files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']

Begin processing the 5524th record. Run 370304, Event 127212969, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.574 CEST

Begin processing the 5525th record. Run 370304, Event 125725582, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.578 CEST

Begin processing the 5526th record. Run 370304, Event 127441597, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.582 CEST
dR: 6.27411
dR: 8.31189
dR: 10.4044
dR: 9.16818
dR: 3.19177
dR: 6.80108
dR: 7.73956
dR: 6.32173
dR: 6.81781
dR: 7.60238
dR: 8.58647
dR: 8.40921
dR: 9.26523
dR: 9.12442
dR: 8.23685
dR: 9.05251
dR: 8.5687
dR: 8.88753
dR: 9.42858
dR: 7.45117
dR: 6.44021
dR: 9.84277
dR: 6.87016
dR: 6.41076
dR: 8.40272
dR: 8.17132
dR: 7.41117
dR: 3.67038
dR: 7.72968
dR: 7.518
dR: 5.42084
dR: 8.37604
dR: 8.38053
dR: 7.79789
dR: 7.30512
dR: 6.05945
dR: 5.98848
dR: 6.92041
dR: 7.57181
dR: 9.92571
dR: 8.82327
dR: 8.72141
dR: 9.46685
dR: 7.48009
dR: 8.79899
dR: 6.61092
dR: 7.39248
dR: 6.93893
dR: 9.61694
dR: 7.67127
dR: 9.58191
dR: 7.29878
dR: 7.00937

Begin processing the 5527th record. Run 370304, Event 127250580, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.586 CEST

Begin processing the 5528th record. Run 370304, Event 127340183, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.589 CEST

Begin processing the 5529th record. Run 370304, Event 127347365, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.591 CEST

Begin processing the 5530th record. Run 370304, Event 126406551, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.594 CEST

Begin processing the 5531st record. Run 370304, Event 126859948, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.595 CEST

Begin processing the 5532nd record. Run 370304, Event 126415521, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.598 CEST
dR: 0.0985564
dR: 0.0287652
dR: 0.843967
dR: 1.56391
dR: 2.15041
dR: 0.709154
dR: 0.324079
dR: 1.92167
dR: 0.876305
dR: 1.68156
dR: 1.48689
dR: 4.85128
dR: 3.89061
dR: 0.783518
dR: 4.55541
dR: 4.23062
dR: 3.05151
dR: 1.96421
dR: 1.25778
dR: 2.06169
dR: 3.18222
dR: 2.05277
dR: 1.67291
dR: 2.2646
dR: 1.43419
dR: 1.66109
dR: 4.09804
dR: 2.09127
dR: 2.03364
dR: 0.581058
dR: 2.68897
dR: 2.27311
dR: 1.38708
dR: 2.1983

Begin processing the 5533rd record. Run 370304, Event 127431590, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.606 CEST

Begin processing the 5534th record. Run 370304, Event 127393947, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.609 CEST
dR: 6.15917
dR: 0.0490737
dR: 5.90443
dR: 6.61774
dR: 6.00992
dR: 3.06009
dR: 2.04497
dR: 2.01308
dR: 5.59364
dR: 2.08648
dR: 2.71816
dR: 2.85246
dR: 2.84935
dR: 1.52263
dR: 3.23726
dR: 2.96675
dR: 1.77488
dR: 3.56076
dR: 3.36284
dR: 3.53066
dR: 1.17905
dR: 6.13609
dR: 0.662103
dR: 5.71447
dR: 2.99437
dR: 1.13715
dR: 4.12482
dR: 3.48471
dR: 0.430818
dR: 2.43404
dR: 2.58917
dR: 5.77766
dR: 6.40804
dR: 3.48971
dR: 5.26811

Begin processing the 5535th record. Run 370304, Event 126578589, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.612 CEST
dR: 2.8314
dR: 2.53941
dR: 2.93463
dR: 2.47387
dR: 2.11643
dR: 1.49328
dR: 0.0924363
dR: 2.91415
dR: 1.18524
dR: 1.09725
dR: 1.79851
dR: 2.59898
dR: 1.01608
dR: 1.44242
dR: 1.21752
dR: 2.1259
dR: 0.915874
dR: 1.97047
dR: 1.7739
dR: 2.46719
dR: 1.45862
dR: 1.72714
dR: 1.98609
dR: 2.88022
dR: 2.18276
dR: 0.617238
dR: 3.04733
dR: 2.30743
dR: 1.92364
dR: 1.01605

Begin processing the 5536th record. Run 370304, Event 125584040, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.615 CEST
dR: 8.4752
dR: 0.593494
dR: 9.10605
dR: 7.59116
dR: 5.0563
dR: 4.66866
dR: 5.97347
dR: 8.80045
dR: 3.48861
dR: 6.4704
dR: 7.52331
dR: 3.91039
dR: 3.69115
dR: 0.874531
dR: 5.21762
dR: 3.30964
dR: 9.17114
dR: 8.84804
dR: 2.95466
dR: 3.64618
dR: 8.23984
dR: 4.53119
dR: 9.12849
dR: 5.06868
dR: 3.74122
dR: 9.28335
dR: 3.98824
dR: 2.14804
dR: 5.0684
dR: 9.29654
dR: 5.04852
dR: 9.42592
dR: 8.15813
dR: 7.15782
dR: 4.56535
dR: 5.17377
dR: 4.97119
dR: 4.76601

Begin processing the 5537th record. Run 370304, Event 125877923, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.617 CEST

Begin processing the 5538th record. Run 370304, Event 126546333, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.620 CEST

Begin processing the 5539th record. Run 370304, Event 127488940, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.622 CEST
dR: 6.82031
dR: 7.06745
dR: 7.85478
dR: 0.150907
dR: 6.47861
dR: 7.44211
dR: 6.98598
dR: 5.96169
dR: 6.82496
dR: 7.51732
dR: 6.52737
dR: 5.69678
dR: 5.69418
dR: 6.48792
dR: 6.67382
dR: 4.49501
dR: 7.93044
dR: 4.23296
dR: 6.39657
dR: 6.78304
dR: 7.31076
dR: 6.9298
dR: 5.87634
dR: 5.97637
dR: 8.14021
dR: 6.46683
dR: 7.19539
dR: 5.71026
dR: 6.80099
dR: 7.56357
dR: 6.36161
dR: 8.61223
dR: 7.17765
dR: 7.3061
dR: 4.82266
dR: 7.41936
dR: 7.16866
dR: 7.38304
dR: 7.05244
dR: 7.29502
dR: 7.7969
dR: 6.38468
dR: 6.34755
dR: 7.03418
dR: 6.9293
dR: 5.45677
dR: 7.30464
dR: 6.68394
dR: 6.17677
dR: 7.60843
dR: 7.27897

Begin processing the 5540th record. Run 370304, Event 126870676, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.625 CEST

Begin processing the 5541st record. Run 370304, Event 126870690, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.628 CEST
dR: 3.02046
dR: 0.0177659
dR: 3.5255
dR: 2.08701
dR: 1.83763
dR: 3.10085
dR: 3.05914
dR: 2.53711
dR: 3.73288
dR: 2.57989
dR: 1.44431
dR: 2.3152
dR: 1.99909
dR: 1.17365
dR: 1.5082
dR: 2.91046
dR: 1.72023
dR: 3.52408
dR: 2.92217
dR: 1.49762
dR: 1.8798
dR: 2.33511
dR: 2.42989
dR: 2.1258
dR: 3.28379
dR: 2.66886
dR: 2.89932
dR: 1.32037
dR: 2.22399
dR: 3.11237
dR: 1.25402
dR: 3.19913
dR: 3.52946
dR: 3.34048
dR: 2.19557
dR: 3.37834
dR: 1.98522
dR: 1.11782
dR: 3.16262

Begin processing the 5542nd record. Run 370304, Event 125711255, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.632 CEST

Begin processing the 5543rd record. Run 370304, Event 125437079, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.634 CEST

Begin processing the 5544th record. Run 370304, Event 125883290, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.637 CEST
dR: 3.39825
dR: 8.75032
dR: 7.08018
dR: 5.48935
dR: 7.23859
dR: 7.2811
dR: 8.58597
dR: 9.18035
dR: 7.54116
dR: 5.58207
dR: 9.0189
dR: 8.10487
dR: 7.56944
dR: 5.65249
dR: 8.25235
dR: 8.67865
dR: 8.42128
dR: 5.09583
dR: 8.11855
dR: 7.45886
dR: 8.01739
dR: 8.86377
dR: 7.8711
dR: 8.87905
dR: 8.35567
dR: 8.743
dR: 8.73154
dR: 6.15772
dR: 7.056
dR: 7.67954
dR: 8.33889
dR: 8.71405
dR: 6.87416
dR: 6.31755
dR: 6.58755
dR: 6.21278

Begin processing the 5545th record. Run 370304, Event 125589408, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.639 CEST
dR: 6.73038
dR: 0.423309
dR: 7.34761
dR: 6.7301
dR: 6.68718
dR: 5.40534
dR: 8.23878
dR: 7.06696
dR: 5.85359
dR: 3.8537
dR: 7.61072
dR: 5.65907
dR: 6.68136
dR: 3.92692
dR: 7.34013
dR: 6.88161
dR: 7.89069
dR: 7.32356
dR: 8.24547
dR: 6.4542
dR: 4.31575
dR: 5.49665
dR: 7.17613
dR: 7.2298
dR: 7.57256
dR: 6.34826
dR: 5.7264
dR: 6.55035
dR: 6.29347
dR: 7.15659
dR: 6.9805
dR: 6.96807
dR: 4.90135
dR: 5.36181
dR: 7.01879
dR: 6.86051
dR: 7.96198
dR: 7.64986
dR: 6.01969
dR: 7.64236
dR: 6.96638
dR: 6.66262
dR: 8.06076
dR: 7.78429
dR: 7.00201
dR: 7.07532
dR: 7.35819

Begin processing the 5546th record. Run 370304, Event 127417233, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.643 CEST
dR: 0.102647
dR: 2.56785
dR: 0.0847988
dR: 0.996907
dR: 2.00866
dR: 1.94913
dR: 2.67399
dR: 2.6843
dR: 2.15838
dR: 2.50531
dR: 1.20265
dR: 2.14528
dR: 1.90456
dR: 2.85365
dR: 1.44884
dR: 2.7808
dR: 2.52009
dR: 1.41848
dR: 2.09486
dR: 1.59534
dR: 0.204517
dR: 1.78026
dR: 2.74081
dR: 1.61904
dR: 2.05651
dR: 2.6504
dR: 2.71133

Begin processing the 5547th record. Run 370304, Event 125883287, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.646 CEST
dR: 2.17
dR: 0.058491
dR: 1.47128
dR: 5.30364
dR: 6.11648
dR: 4.62925
dR: 4.56263
dR: 5.85624
dR: 5.51608
dR: 2.08493
dR: 5.04234
dR: 0.744623
dR: 2.62103
dR: 5.3317
dR: 4.91104
dR: 5.66482
dR: 5.99913
dR: 4.72685
dR: 1.79017
dR: 3.44981
dR: 5.74357
dR: 5.18903
dR: 5.73285
dR: 4.94883
dR: 5.0172
dR: 3.71717
dR: 5.17675
dR: 1.00219
dR: 5.48735
dR: 5.46519
dR: 3.23323
dR: 3.88233
dR: 2.30748
dR: 5.90685
dR: 5.94265
dR: 1.76041
dR: 1.59821
dR: 4.1522

Begin processing the 5548th record. Run 370304, Event 125987227, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.649 CEST

Begin processing the 5549th record. Run 370304, Event 126062494, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.652 CEST

Begin processing the 5550th record. Run 370304, Event 126006949, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.654 CEST

Begin processing the 5551st record. Run 370304, Event 125903012, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.656 CEST

Begin processing the 5552nd record. Run 370304, Event 125777559, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.659 CEST

Begin processing the 5553rd record. Run 370304, Event 125467544, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.661 CEST

Begin processing the 5554th record. Run 370304, Event 127608974, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.663 CEST

Begin processing the 5555th record. Run 370304, Event 125555345, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.665 CEST

Begin processing the 5556th record. Run 370304, Event 126087579, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.668 CEST
dR: 5.15914
dR: 4.38952
dR: 0.0315525
dR: 5.35441
dR: 5.49916
dR: 2.34463
dR: 6.42382
dR: 5.49912
dR: 8.52655
dR: 4.76222
dR: 4.35398
dR: 5.86896
dR: 5.18177
dR: 5.55714
dR: 7.54805
dR: 3.86622
dR: 2.57089
dR: 5.27283
dR: 6.77409
dR: 5.36724
dR: 7.77128
dR: 6.16064
dR: 4.63712
dR: 1.89859
dR: 5.72252
dR: 7.96929
dR: 8.35488
dR: 7.51338
dR: 7.61569
dR: 6.00213
dR: 7.92699
dR: 5.72315

Begin processing the 5557th record. Run 370304, Event 126560657, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.671 CEST

Begin processing the 5558th record. Run 370304, Event 127297192, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.673 CEST

Begin processing the 5559th record. Run 370304, Event 125648541, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.677 CEST

Begin processing the 5560th record. Run 370304, Event 127309713, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.680 CEST

Begin processing the 5561st record. Run 370304, Event 126141331, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.683 CEST

Begin processing the 5562nd record. Run 370304, Event 126309783, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.687 CEST

Begin processing the 5563rd record. Run 370304, Event 125533841, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.690 CEST

Begin processing the 5564th record. Run 370304, Event 126078618, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.693 CEST
dR: 7.97292
dR: 9.15888
dR: 7.88604
dR: 0.270294
dR: 8.19999
dR: 8.35652
dR: 5.66156
dR: 9.14937
dR: 9.5455
dR: 9.50542
dR: 9.42204
dR: 9.31874
dR: 8.5288
dR: 9.0181
dR: 9.39583
dR: 8.60525
dR: 9.22373
dR: 8.9884
dR: 8.46623
dR: 9.36449
dR: 9.56405
dR: 9.09913
dR: 8.83185
dR: 3.79244
dR: 7.36376
dR: 3.5783
dR: 9.05889
dR: 8.75065
dR: 8.29202
dR: 8.92342
dR: 9.27026
dR: 9.12685
dR: 9.29532
dR: 2.14055
dR: 7.00381
dR: 6.48287
dR: 8.66793

Begin processing the 5565th record. Run 370304, Event 126635929, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.696 CEST

Begin processing the 5566th record. Run 370304, Event 125571488, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.698 CEST

Begin processing the 5567th record. Run 370304, Event 125851027, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.700 CEST

Begin processing the 5568th record. Run 370304, Event 127028374, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.703 CEST

Begin processing the 5569th record. Run 370304, Event 127601807, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.706 CEST

Begin processing the 5570th record. Run 370304, Event 127600020, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.708 CEST

Begin processing the 5571st record. Run 370304, Event 125716650, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.710 CEST

Begin processing the 5572nd record. Run 370304, Event 127175310, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.713 CEST

Begin processing the 5573rd record. Run 370304, Event 126621592, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.715 CEST

Begin processing the 5574th record. Run 370304, Event 126116246, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.718 CEST

Begin processing the 5575th record. Run 370304, Event 126447761, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.721 CEST

Begin processing the 5576th record. Run 370304, Event 125795478, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.725 CEST
dR: 3.23301
dR: 7.35879
dR: 8.59995
dR: 8.36361
dR: 8.7077
dR: 6.85613
dR: 7.30101
dR: 8.89395
dR: 7.12565
dR: 5.90178
dR: 7.66243
dR: 6.55912
dR: 7.51224
dR: 8.39781
dR: 4.67148
dR: 8.40384
dR: 5.88649
dR: 8.68089
dR: 8.08259
dR: 7.43347
dR: 7.39949
dR: 7.49591
dR: 8.72981
dR: 7.7089
dR: 6.94368
dR: 6.35036
dR: 6.73955
dR: 8.33963
dR: 8.80515
dR: 8.17004
dR: 8.30497

Begin processing the 5577th record. Run 370304, Event 126999702, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.729 CEST

Begin processing the 5578th record. Run 370304, Event 126003364, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.731 CEST

Begin processing the 5579th record. Run 370304, Event 126542742, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.735 CEST
dR: 3.46175
dR: 8.88393
dR: 8.48299
dR: 6.71126
dR: 6.47262
dR: 5.21859
dR: 7.54443
dR: 6.60234
dR: 7.6
dR: 8.03383
dR: 7.97962
dR: 7.07687
dR: 8.58145
dR: 8.54703
dR: 8.4171
dR: 7.11923
dR: 8.53284
dR: 6.66915
dR: 8.97246
dR: 7.29408
dR: 6.32277
dR: 5.36362
dR: 7.50555
dR: 7.65929
dR: 7.81351
dR: 7.12678
dR: 8.29115
dR: 8.8467
dR: 8.27956
dR: 6.82808
dR: 6.115
dR: 8.63582
dR: 7.94082
dR: 8.48571
dR: 4.79824

Begin processing the 5580th record. Run 370304, Event 125394068, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.738 CEST

Begin processing the 5581st record. Run 370304, Event 126831251, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.740 CEST

Begin processing the 5582nd record. Run 370304, Event 127286420, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.743 CEST

Begin processing the 5583rd record. Run 370304, Event 126845601, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.745 CEST
dR: 3.17872
dR: 6.47647
dR: 6.23913
dR: 6.98796
dR: 9.10861
dR: 8.07314
dR: 7.43666
dR: 8.03232
dR: 6.87706
dR: 5.7566
dR: 7.79311
dR: 6.42201
dR: 8.38929
dR: 7.10457
dR: 8.15849
dR: 7.14682
dR: 5.92637
dR: 4.79711
dR: 7.69389
dR: 7.31905
dR: 6.41188
dR: 8.09872
dR: 7.26288
dR: 5.98524
dR: 6.66573
dR: 7.6709
dR: 6.84547
dR: 4.84151
dR: 6.78461
dR: 5.08907
dR: 8.94003
dR: 7.68274
dR: 7.93233

Begin processing the 5584th record. Run 370304, Event 125322393, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.748 CEST

Begin processing the 5585th record. Run 370304, Event 125602009, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.751 CEST
dR: 2.60991
dR: 7.12119
dR: 6.90531
dR: 6.80328
dR: 6.75892
dR: 4.84026
dR: 6.24082
dR: 8.37669
dR: 5.32485
dR: 5.91095
dR: 6.77812
dR: 6.9034
dR: 6.39726
dR: 8.61867
dR: 6.32716
dR: 6.62878
dR: 6.76911
dR: 6.30686
dR: 5.7925
dR: 6.86207
dR: 8.42796
dR: 8.04828
dR: 7.36196
dR: 5.17339
dR: 8.6908
dR: 6.09953
dR: 8.00214
dR: 6.77899
dR: 8.25455
dR: 8.29918
dR: 4.39236
dR: 6.53008
dR: 4.69805
dR: 6.0275
dR: 9.1587
dR: 6.16821

Begin processing the 5586th record. Run 370304, Event 125541089, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.754 CEST

Begin processing the 5587th record. Run 370304, Event 127119758, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.756 CEST

Begin processing the 5588th record. Run 370304, Event 125964002, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.759 CEST

Begin processing the 5589th record. Run 370304, Event 126198737, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.762 CEST

Begin processing the 5590th record. Run 370304, Event 126910183, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.765 CEST

Begin processing the 5591st record. Run 370304, Event 125621737, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.768 CEST

Begin processing the 5592nd record. Run 370304, Event 125732814, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.770 CEST

Begin processing the 5593rd record. Run 370304, Event 126329550, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.773 CEST

Begin processing the 5594th record. Run 370304, Event 127402982, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.775 CEST

Begin processing the 5595th record. Run 370304, Event 127607277, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.779 CEST
dR: 0.436201
dR: 8.38687
dR: 8.6069
dR: 9.07634
dR: 8.99207
dR: 8.37472
dR: 8.05717
dR: 8.91894
dR: 9.03823
dR: 8.77603
dR: 8.73249
dR: 8.55372
dR: 8.90114
dR: 8.77944
dR: 8.87074
dR: 8.69678
dR: 8.11954
dR: 8.66416
dR: 8.15905
dR: 9.04009
dR: 7.96156
dR: 8.62867
dR: 8.46312
dR: 8.61589
dR: 8.17708
dR: 8.76244
dR: 8.25809
dR: 8.48618
dR: 8.24829
dR: 8.78788
dR: 8.75234
dR: 8.60213
dR: 8.5337
dR: 8.61108
dR: 8.67049
dR: 8.39591
dR: 8.51568
dR: 7.80463
dR: 8.76015
dR: 8.82704

Begin processing the 5596th record. Run 370304, Event 125999838, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.782 CEST
dR: 5.99557
dR: 0.223139
dR: 5.56157
dR: 5.49678
dR: 7.06459
dR: 6.50837
dR: 4.87437
dR: 4.31679
dR: 4.80211
dR: 5.89198
dR: 6.44121
dR: 6.30059
dR: 6.07412
dR: 6.03436
dR: 4.6296
dR: 6.52594
dR: 5.31907
dR: 6.0514
dR: 6.03781
dR: 4.39218
dR: 6.14812
dR: 6.63856
dR: 6.18071
dR: 5.76347
dR: 4.70635
dR: 6.72522
dR: 2.19183
dR: 6.42959
dR: 7.34103
dR: 6.05667
dR: 5.90124
dR: 5.9085
dR: 6.53116
dR: 6.74448
dR: 4.94912
dR: 6.11923
dR: 5.72146
dR: 4.98875
dR: 5.93676
dR: 6.23552
dR: 6.45291
dR: 6.27347
dR: 4.5147
dR: 6.36002
dR: 7.41341
dR: 6.25045

Begin processing the 5597th record. Run 370304, Event 125999832, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.785 CEST

Begin processing the 5598th record. Run 370304, Event 125480165, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.788 CEST

Begin processing the 5599th record. Run 370304, Event 126370766, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.792 CEST
dR: 2.29904
dR: 0.0792022
dR: 2.88179
dR: 3.3386
dR: 1.82862
dR: 3.84537
dR: 2.73533
dR: 3.24398
dR: 2.42218
dR: 4.00654
dR: 3.80737
dR: 3.269
dR: 4.8241
dR: 1.71608
dR: 2.1922
dR: 2.85168
dR: 3.63836
dR: 3.18798
dR: 4.90352
dR: 3.20984
dR: 2.09033
dR: 2.92962
dR: 3.70909
dR: 2.60017
dR: 3.93074
dR: 3.83817
dR: 3.00974
dR: 3.29499
dR: 5.55546
dR: 2.8058
dR: 3.86145
dR: 5.46307
dR: 1.41531
dR: 3.59502
dR: 4.42764
dR: 2.57476
dR: 3.54912
dR: 2.96993

Begin processing the 5600th record. Run 370304, Event 125820645, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.795 CEST

Begin processing the 5601st record. Run 370304, Event 127619799, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.798 CEST
dR: 2.9447
dR: 5.41664
dR: 0.0409494
dR: 4.63481
dR: 0.233436
dR: 3.67926
dR: 2.99774
dR: 4.76052
dR: 2.0289
dR: 5.55905
dR: 1.59122
dR: 4.15528
dR: 3.28073
dR: 5.85826
dR: 3.30652
dR: 1.22162
dR: 3.09624
dR: 5.57061
dR: 1.67098
dR: 4.84335
dR: 2.98167
dR: 4.60268
dR: 2.44325
dR: 4.41601
dR: 3.10242
dR: 5.34915
dR: 2.19246
dR: 2.86884
dR: 5.60273
dR: 3.85752
dR: 3.63055
dR: 1.49281
dR: 3.91087
dR: 2.63109
dR: 4.00202
dR: 3.43689
dR: 3.7502

Begin processing the 5602nd record. Run 370304, Event 127623377, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.801 CEST
dR: 7.18342
dR: 3.11204
dR: 6.42579
dR: 5.39186
dR: 6.64708
dR: 6.95245
dR: 6.79665
dR: 6.22024
dR: 7.74771
dR: 5.67056
dR: 7.09425
dR: 7.7909
dR: 7.28515
dR: 7.57163
dR: 6.94945
dR: 5.59027
dR: 6.92265
dR: 6.53761
dR: 6.78857
dR: 7.4233
dR: 6.78406
dR: 7.46138
dR: 5.51675
dR: 7.00669
dR: 7.61251
dR: 6.70626
dR: 7.57423
dR: 4.20849
dR: 4.91442
dR: 6.73989
dR: 7.81448
dR: 5.23708
dR: 6.72984
dR: 7.56749
dR: 8.32375
dR: 5.78
dR: 7.22153

Begin processing the 5603rd record. Run 370304, Event 125290215, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.804 CEST

Begin processing the 5604th record. Run 370304, Event 125879773, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.808 CEST

Begin processing the 5605th record. Run 370304, Event 125379798, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.812 CEST

Begin processing the 5606th record. Run 370304, Event 125510607, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.815 CEST

Begin processing the 5607th record. Run 370304, Event 125913811, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.818 CEST

Begin processing the 5608th record. Run 370304, Event 127388647, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.821 CEST

Begin processing the 5609th record. Run 370304, Event 125438954, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.824 CEST

Begin processing the 5610th record. Run 370304, Event 126243557, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.827 CEST

Begin processing the 5611th record. Run 370304, Event 125783006, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.829 CEST

Begin processing the 5612th record. Run 370304, Event 126465742, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.833 CEST

Begin processing the 5613th record. Run 370304, Event 125786582, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.836 CEST

Begin processing the 5614th record. Run 370304, Event 126709454, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.839 CEST

Begin processing the 5615th record. Run 370304, Event 125786603, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.842 CEST

Begin processing the 5616th record. Run 370304, Event 125869021, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.845 CEST
dR: 6.41171
dR: 5.17396
dR: 6.0532
dR: 6.25439
dR: 0.234542
dR: 5.62692
dR: 4.34156
dR: 5.93667
dR: 6.18184
dR: 6.23504
dR: 5.37662
dR: 5.46245
dR: 2.86773
dR: 5.7507
dR: 3.41016
dR: 2.69026
dR: 2.13512
dR: 5.52624
dR: 4.85707
dR: 2.99072
dR: 3.29013
dR: 4.98139
dR: 4.58826
dR: 4.47333
dR: 4.74167
dR: 4.47444
dR: 6.46943
dR: 5.76812
dR: 5.79024
dR: 6.13049
dR: 4.40574
dR: 3.81261
dR: 2.74614
dR: 2.79387
dR: 4.80316
dR: 4.45459
dR: 4.57274

Begin processing the 5617th record. Run 370304, Event 125661155, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.848 CEST

Begin processing the 5618th record. Run 370304, Event 126114523, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.851 CEST

Begin processing the 5619th record. Run 370304, Event 127254243, LumiSection 58 on stream 0 at 13-Apr-2025 17:17:33.853 CEST
dR: 0.0418723
dR: 2.37518
dR: 2.87611
dR: 2.87019
dR: 3.54188
dR: 2.63285
