files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']

Begin processing the 5800th record. Run 370406, Event 472987837, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.879 CEST

Begin processing the 5801st record. Run 370406, Event 472080096, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.882 CEST

Begin processing the 5802nd record. Run 370406, Event 471872275, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.884 CEST

Begin processing the 5803rd record. Run 370406, Event 473104563, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.887 CEST

Begin processing the 5804th record. Run 370406, Event 473164445, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.889 CEST

Begin processing the 5805th record. Run 370406, Event 473104390, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.892 CEST

Begin processing the 5806th record. Run 370406, Event 472162852, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.894 CEST

Begin processing the 5807th record. Run 370406, Event 472218445, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.897 CEST

Begin processing the 5808th record. Run 370406, Event 472788766, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.899 CEST

Begin processing the 5809th record. Run 370406, Event 472956269, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.902 CEST
dR: 0.0343207
dR: 5.71054
dR: 7.39486
dR: 6.52206
dR: 6.40367
dR: 7.21881
dR: 5.7452
dR: 7.04102
dR: 6.33759
dR: 6.62275
dR: 6.16113
dR: 2.11602
dR: 6.47508
dR: 5.96538
dR: 5.62796
dR: 4.14891
dR: 6.33672
dR: 7.23968
dR: 1.97074
dR: 6.7951
dR: 4.7279
dR: 5.18459
dR: 6.9969
dR: 4.24058
dR: 6.08377
dR: 7.04041
dR: 3.13497
dR: 3.53084
dR: 6.41975
dR: 6.71
dR: 6.54625
dR: 4.08974
dR: 6.30435
dR: 4.49072
dR: 7.1812
dR: 7.01685
dR: 6.80584
dR: 6.96295
dR: 2.85208
dR: 5.90815
dR: 6.67819
dR: 5.44683
dR: 7.01873
dR: 6.57517
dR: 2.24487
dR: 5.14736

Begin processing the 5810th record. Run 370406, Event 472706107, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.906 CEST

Begin processing the 5811th record. Run 370406, Event 472385325, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.908 CEST

Begin processing the 5812th record. Run 370406, Event 473596863, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.911 CEST

Begin processing the 5813th record. Run 370406, Event 472130689, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.914 CEST

Begin processing the 5814th record. Run 370406, Event 472137752, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.917 CEST

Begin processing the 5815th record. Run 370406, Event 472964689, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.920 CEST

Begin processing the 5816th record. Run 370406, Event 473167462, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.922 CEST

Begin processing the 5817th record. Run 370406, Event 471828136, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.925 CEST

Begin processing the 5818th record. Run 370406, Event 472838258, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.927 CEST

Begin processing the 5819th record. Run 370406, Event 471757970, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.930 CEST

Begin processing the 5820th record. Run 370406, Event 471756472, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.932 CEST

Begin processing the 5821st record. Run 370406, Event 472517703, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.935 CEST
dR: 0.0857535
dR: 5.89734
dR: 6.54612
dR: 5.67215
dR: 6.28527
dR: 6.64173
dR: 6.71821
dR: 6.40982
dR: 7.7877
dR: 6.3035
dR: 7.99285
dR: 6.21239
dR: 7.98689
dR: 5.40186
dR: 6.21748
dR: 5.51817
dR: 5.82272
dR: 5.15885
dR: 5.60165
dR: 6.01616
dR: 5.48315
dR: 6.25346
dR: 6.43856
dR: 5.73541
dR: 7.76667
dR: 8.199
dR: 5.83393
dR: 6.65304
dR: 6.1124
dR: 5.37314
dR: 6.60793
dR: 4.79514
dR: 6.59097
dR: 6.83781
dR: 6.57044
dR: 6.00447
dR: 7.24161
dR: 6.40591
dR: 5.02794

Begin processing the 5822nd record. Run 370406, Event 472236085, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.938 CEST

Begin processing the 5823rd record. Run 370406, Event 472703842, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.941 CEST

Begin processing the 5824th record. Run 370406, Event 472817764, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.944 CEST
dR: 0.00725172
dR: 3.3553
dR: 6.34489
dR: 1.98019
dR: 4.67443
dR: 1.76237
dR: 3.77387
dR: 5.58144
dR: 6.43904
dR: 5.74639
dR: 5.84844
dR: 2.71188
dR: 1.16293
dR: 3.07915
dR: 4.11223
dR: 3.6149
dR: 5.78506
dR: 4.08398
dR: 5.15709
dR: 3.65754
dR: 4.16368
dR: 3.03298
dR: 2.40342
dR: 5.60388
dR: 2.3527
dR: 2.91156
dR: 3.56255
dR: 3.89054
dR: 5.45606
dR: 4.97205
dR: 2.83006
dR: 4.04835
dR: 5.76967
dR: 3.53801
dR: 4.59765
dR: 3.20991
dR: 5.12014
dR: 3.43725
dR: 4.66708
dR: 1.59897
dR: 4.78595
dR: 3.04823
dR: 4.17684
dR: 1.45026
dR: 5.89464
dR: 3.85093
dR: 3.70669
dR: 3.65019

Begin processing the 5825th record. Run 370406, Event 472721597, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.947 CEST

Begin processing the 5826th record. Run 370406, Event 472604807, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.949 CEST

Begin processing the 5827th record. Run 370406, Event 472151575, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.951 CEST

Begin processing the 5828th record. Run 370406, Event 471766738, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.954 CEST
dR: 7.04489
dR: 5.21554
dR: 5.27535
dR: 0.489415
dR: 6.95048
dR: 7.05134
dR: 7.56737
dR: 7.33819
dR: 7.48904
dR: 5.17727
dR: 6.78637
dR: 6.5071
dR: 7.95979
dR: 7.15869
dR: 7.25143
dR: 5.93785
dR: 8.15579
dR: 7.02427
dR: 8.14408
dR: 7.02108
dR: 7.45141
dR: 7.54202
dR: 8.47367
dR: 6.39656
dR: 6.98557
dR: 5.00864
dR: 6.69816
dR: 6.15056
dR: 4.22278
dR: 6.52592
dR: 7.40809
dR: 6.61555
dR: 4.98501
dR: 7.89358
dR: 7.597
dR: 6.86918
dR: 6.61552
dR: 6.546
dR: 5.58776
dR: 5.8366
dR: 4.30708
dR: 7.77866
dR: 8.27716
dR: 6.6593
dR: 7.38185
dR: 6.12557

Begin processing the 5829th record. Run 370406, Event 472237799, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.957 CEST

Begin processing the 5830th record. Run 370406, Event 472895254, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.960 CEST

Begin processing the 5831st record. Run 370406, Event 472149260, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.962 CEST
dR: 2.52257
dR: 0.0307233
dR: 5.57668
dR: 4.43463
dR: 5.74343
dR: 4.02014
dR: 5.64645
dR: 2.64392
dR: 4.67644
dR: 1.83997
dR: 3.04362
dR: 5.06425
dR: 5.77768
dR: 4.5582
dR: 4.82094
dR: 5.6595
dR: 5.78717
dR: 4.08126
dR: 4.94624
dR: 5.26748
dR: 6.25555
dR: 5.40288
dR: 5.24481
dR: 5.81212
dR: 5.88528
dR: 4.80222
dR: 4.78103
dR: 5.14772
dR: 4.99441
dR: 4.12317
dR: 5.53619
dR: 5.16537
dR: 5.00967
dR: 5.9151
dR: 3.73973
dR: 5.10896
dR: 5.95962
dR: 5.75675
dR: 5.80709
dR: 4.09127
dR: 2.99203
dR: 4.40676
dR: 4.30637
dR: 4.92933
dR: 5.4537
dR: 5.03363
dR: 5.69392
dR: 2.6573
dR: 4.16019
dR: 3.75508
dR: 4.38458
dR: 5.4401
dR: 4.45785
dR: 4.65806
dR: 5.38259
dR: 4.10964
dR: 4.84696
dR: 3.33783
dR: 5.31708

Begin processing the 5832nd record. Run 370406, Event 472754555, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.966 CEST

Begin processing the 5833rd record. Run 370406, Event 473102666, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.968 CEST

Begin processing the 5834th record. Run 370406, Event 472387376, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.971 CEST

Begin processing the 5835th record. Run 370406, Event 472489763, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.974 CEST

Begin processing the 5836th record. Run 370406, Event 472435230, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.976 CEST

Begin processing the 5837th record. Run 370406, Event 473034845, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.979 CEST

Begin processing the 5838th record. Run 370406, Event 473242786, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.981 CEST

Begin processing the 5839th record. Run 370406, Event 471819791, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.984 CEST

Begin processing the 5840th record. Run 370406, Event 472921162, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.986 CEST

Begin processing the 5841st record. Run 370406, Event 472245183, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.989 CEST
dR: 5.68753
dR: 0.143006
dR: 5.5259
dR: 7.14245
dR: 4.07677
dR: 4.72347
dR: 5.56304
dR: 6.10708
dR: 6.22599
dR: 4.95133
dR: 5.35865
dR: 4.31452
dR: 6.67717
dR: 6.64645
dR: 5.3064
dR: 6.61548
dR: 3.30668
dR: 4.165
dR: 3.79992
dR: 5.91611
dR: 5.52401
dR: 5.34439
dR: 6.08345
dR: 5.07047
dR: 3.42948
dR: 3.62073
dR: 5.58877
dR: 4.88404
dR: 5.78702
dR: 3.37326
dR: 4.03688
dR: 5.05721
dR: 5.53105
dR: 6.42817
dR: 6.13704
dR: 5.61046
dR: 5.56252
dR: 7.02043

Begin processing the 5842nd record. Run 370406, Event 472243206, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.992 CEST
dR: 7.79255
dR: 9.02285
dR: 8.35319
dR: 9.48665
dR: 9.32944
dR: 9.4471
dR: 9.10682
dR: 8.75887
dR: 4.20147
dR: 8.89467
dR: 9.32907
dR: 9.46117
dR: 9.48866
dR: 9.26089
dR: 9.45416
dR: 9.57223
dR: 9.37125
dR: 9.2004
dR: 9.10811
dR: 9.35265
dR: 9.13557
dR: 9.40141
dR: 9.33755
dR: 8.89601
dR: 9.47976
dR: 7.01442
dR: 9.37201
dR: 6.99142
dR: 5.53671
dR: 8.91373
dR: 9.13872
dR: 10.3428
dR: 10.7894
dR: 10.1759
dR: 6.82117
dR: 9.01704
dR: 8.84566
dR: 9.80843
dR: 7.4743
dR: 9.34164
dR: 8.79684
dR: 9.4644
dR: 8.51642
dR: 9.28306
dR: 9.41668
dR: 9.31386
dR: 8.98085
dR: 9.14205
dR: 9.22916
dR: 8.8165
dR: 9.03542
dR: 8.76545
dR: 9.25186
dR: 9.13249
dR: 8.91819
dR: 9.32556
dR: 11.1861
dR: 9.03003

Begin processing the 5843rd record. Run 370406, Event 472124254, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.995 CEST
dR: 5.13839
dR: 5.88573
dR: 0.371436
dR: 4.80648
dR: 2.32598
dR: 5.97247
dR: 1.53257
dR: 4.38888
dR: 3.93917
dR: 2.86567
dR: 2.86517
dR: 4.30408
dR: 5.00656
dR: 4.95725
dR: 4.82178
dR: 5.14292
dR: 6.77921
dR: 5.42341
dR: 3.16386
dR: 5.43692
dR: 3.40152
dR: 6.08229
dR: 4.86505
dR: 4.32029
dR: 6.92799
dR: 6.13699
dR: 5.34992
dR: 4.1544
dR: 5.73256
dR: 5.90978
dR: 3.74978
dR: 4.06708
dR: 4.64747
dR: 5.97139
dR: 4.48106
dR: 6.01541
dR: 4.48501
dR: 5.55869
dR: 5.69142
dR: 5.63489
dR: 4.73585
dR: 5.93394
dR: 5.39424
dR: 6.05905
dR: 5.46777
dR: 4.53933

Begin processing the 5844th record. Run 370406, Event 473312043, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:18.998 CEST

Begin processing the 5845th record. Run 370406, Event 472870741, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.000 CEST

Begin processing the 5846th record. Run 370406, Event 472009572, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.003 CEST
dR: 0.0504003
dR: 3.39364
dR: 4.12471
dR: 4.32915
dR: 3.152
dR: 4.00886
dR: 3.63647
dR: 4.12115
dR: 1.8069
dR: 2.09998
dR: 3.66697
dR: 2.74057
dR: 2.33588
dR: 3.83896
dR: 3.28309
dR: 3.65786
dR: 3.82198
dR: 4.30519
dR: 3.8238
dR: 3.86358
dR: 2.43254
dR: 2.19871
dR: 2.69517
dR: 4.08887
dR: 3.50731
dR: 3.0255
dR: 3.05205
dR: 5.04718
dR: 4.09643
dR: 2.8374
dR: 2.43115
dR: 0.793797
dR: 4.14501
dR: 3.19794
dR: 4.22258
dR: 4.55113
dR: 3.085
dR: 3.30756
dR: 3.78822

Begin processing the 5847th record. Run 370406, Event 473114764, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.006 CEST

Begin processing the 5848th record. Run 370406, Event 472762521, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.009 CEST

Begin processing the 5849th record. Run 370406, Event 472804428, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.011 CEST

Begin processing the 5850th record. Run 370406, Event 473178783, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.014 CEST

Begin processing the 5851st record. Run 370406, Event 472920291, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.016 CEST

Begin processing the 5852nd record. Run 370406, Event 472620072, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.019 CEST

Begin processing the 5853rd record. Run 370406, Event 472865043, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.021 CEST

Begin processing the 5854th record. Run 370406, Event 472057827, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.024 CEST
dR: 3.6277
dR: 3.80064
dR: 4.49339
dR: 3.71001
dR: 5.50117
dR: 8.74951
dR: 9.6843
dR: 6.75623
dR: 8.29389
dR: 9.82767
dR: 9.17528
dR: 8.9647
dR: 9.75647
dR: 9.5128
dR: 5.51926
dR: 8.77241
dR: 9.02043
dR: 6.1748
dR: 9.38052
dR: 5.82797
dR: 9.06845
dR: 8.83772
dR: 4.96011
dR: 4.99713
dR: 9.45194
dR: 5.93385
dR: 9.17077
dR: 7.96448
dR: 9.05506
dR: 9.54482
dR: 9.51871
dR: 8.15517
dR: 7.98714
dR: 9.62832
dR: 7.04632
dR: 10.0006
dR: 7.65298
dR: 9.19438
dR: 5.40187
dR: 5.29255
dR: 5.74762
dR: 7.76537
dR: 8.07491

Begin processing the 5855th record. Run 370406, Event 472934597, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.027 CEST
dR: 0.107407
dR: 5.04947
dR: 6.19794
dR: 4.39625
dR: 6.21817
dR: 2.52257
dR: 5.46678
dR: 6.37185
dR: 3.5808
dR: 0.753527
dR: 2.77424
dR: 1.07713
dR: 3.68285
dR: 4.77074
dR: 0.877989
dR: 2.37826
dR: 4.28913
dR: 3.13655
dR: 0.61566
dR: 2.59691
dR: 3.13267
dR: 6.01931
dR: 6.19918
dR: 1.6445
dR: 4.59803
dR: 2.33518
dR: 4.95896
dR: 1.85406
dR: 3.0759
dR: 5.19731
dR: 6.07291
dR: 5.582
dR: 1.53399
dR: 6.35166
dR: 3.81301
dR: 1.17592
dR: 1.37368
dR: 6.12694
dR: 5.8601
dR: 6.33969
dR: 2.23623
dR: 2.07689
dR: 6.16048
dR: 5.67365
dR: 6.31246
dR: 2.96662
dR: 4.98321
dR: 4.73154
dR: 5.79761

Begin processing the 5856th record. Run 370406, Event 473303710, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.030 CEST

Begin processing the 5857th record. Run 370406, Event 473140447, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.033 CEST

Begin processing the 5858th record. Run 370406, Event 473019363, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.035 CEST

Begin processing the 5859th record. Run 370406, Event 471930424, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.037 CEST

Begin processing the 5860th record. Run 370406, Event 473792680, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.040 CEST

Begin processing the 5861st record. Run 370406, Event 472484512, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.042 CEST

Begin processing the 5862nd record. Run 370406, Event 471773929, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.045 CEST
dR: 8.29202
dR: 8.98196
dR: 8.27353
dR: 2.98548
dR: 6.7653
dR: 7.50731
dR: 9.04805
dR: 7.71286
dR: 9.24716
dR: 5.60632
dR: 8.45607
dR: 8.98065
dR: 8.34474
dR: 7.14129
dR: 7.96421
dR: 5.74728
dR: 9.19905
dR: 8.96238
dR: 8.14909
dR: 7.08165
dR: 8.03993
dR: 7.3418
dR: 8.07007
dR: 9.20605
dR: 8.74034
dR: 8.4714
dR: 7.72655

Begin processing the 5863rd record. Run 370406, Event 472056801, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.048 CEST

Begin processing the 5864th record. Run 370406, Event 473180796, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.051 CEST

Begin processing the 5865th record. Run 370406, Event 472352923, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.053 CEST

Begin processing the 5866th record. Run 370406, Event 472466396, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.056 CEST

Begin processing the 5867th record. Run 370406, Event 472210196, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.059 CEST

Begin processing the 5868th record. Run 370406, Event 471773924, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.077 CEST

Begin processing the 5869th record. Run 370406, Event 473404764, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.089 CEST
dR: 2.11482
dR: 0.0316883
dR: 0.170305
dR: 5.62198
dR: 5.13918
dR: 3.3641
dR: 3.59111
dR: 1.86296
dR: 4.25505
dR: 3.44608
dR: 3.61164
dR: 3.80185
dR: 3.39626
dR: 2.0335
dR: 3.90827
dR: 3.73143
dR: 4.88987
dR: 3.15794
dR: 0.610146
dR: 2.19116
dR: 2.39286
dR: 3.97186
dR: 2.74566
dR: 0.784221
dR: 5.67571
dR: 4.64519
dR: 4.84903
dR: 4.87116
dR: 5.09233
dR: 3.69975
dR: 2.92961
dR: 3.10257
dR: 4.15188
dR: 5.64984
dR: 3.51757
dR: 3.07881

Begin processing the 5870th record. Run 370406, Event 473260909, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.092 CEST

Begin processing the 5871st record. Run 370406, Event 472209068, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.095 CEST
dR: 0.0267499
dR: 4.67325
dR: 3.12686
dR: 2.50337
dR: 0.313879
dR: 4.21859
dR: 2.96646
dR: 1.54561
dR: 3.95441
dR: 3.57652
dR: 2.43221
dR: 2.5977
dR: 0.827474
dR: 3.75712
dR: 1.70686
dR: 3.14778
dR: 2.72924
dR: 4.20854
dR: 4.1883
dR: 3.66368
dR: 2.94472
dR: 3.19798
dR: 4.06756
dR: 1.36088
dR: 4.72185
dR: 4.07931
dR: 3.80291
dR: 4.0357
dR: 3.98742
dR: 3.97818
dR: 3.32415
dR: 3.97738
dR: 2.83855
dR: 3.27281
dR: 3.7285
dR: 2.14808
dR: 3.99584
dR: 3.95587
dR: 2.05749
dR: 3.18297
dR: 3.44536
dR: 4.36929
dR: 3.75961

Begin processing the 5872nd record. Run 370406, Event 473857285, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.098 CEST

Begin processing the 5873rd record. Run 370406, Event 472427037, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.101 CEST

Begin processing the 5874th record. Run 370406, Event 473078363, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.103 CEST

Begin processing the 5875th record. Run 370406, Event 472213914, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.106 CEST
dR: 5.07155
dR: 8.95529
dR: 7.00611
dR: 5.97271
dR: 9.20375
dR: 9.69016
dR: 10.2181
dR: 8.18563
dR: 9.32147
dR: 4.88735
dR: 9.53246
dR: 9.79511
dR: 10.1736
dR: 5.33322
dR: 8.08991
dR: 4.85293
dR: 9.16884
dR: 5.77134
dR: 3.33744
dR: 7.57404
dR: 10.1147
dR: 6.14989
dR: 9.99737
dR: 5.9051
dR: 4.29416
dR: 4.04513
dR: 9.90837
dR: 4.70027
dR: 9.88908
dR: 10.2089
dR: 9.60035
dR: 5.62288
dR: 8.24627
dR: 9.86308
dR: 4.96905
dR: 4.36666
dR: 9.43218
dR: 8.74802
dR: 10.534
dR: 10.5411
dR: 7.70378
dR: 9.8172

Begin processing the 5876th record. Run 370406, Event 472401434, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.110 CEST

Begin processing the 5877th record. Run 370406, Event 471942037, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.112 CEST
dR: 8.59773
dR: 2.36326
dR: 7.78743
dR: 8.64163
dR: 8.96838
dR: 9.08494
dR: 9.02329
dR: 8.0586
dR: 7.57675
dR: 8.012
dR: 8.32721
dR: 8.79231
dR: 9.24789
dR: 6.66518
dR: 9.67982
dR: 6.54442
dR: 8.16658
dR: 9.00396
dR: 7.57316
dR: 8.19316
dR: 8.38254
dR: 8.34871
dR: 7.25793
dR: 9.05213
dR: 8.80359
dR: 9.47496
dR: 7.8191
dR: 8.9234
dR: 8.2281
dR: 8.60576
dR: 7.27895
dR: 9.30756
dR: 8.18503
dR: 8.83659
dR: 9.21683
dR: 8.76191
dR: 8.35265
dR: 8.18119
dR: 9.29034
dR: 9.80447
dR: 8.85353
dR: 9.90361
dR: 8.3534
dR: 5.90295
dR: 9.40788
dR: 9.2811
dR: 9.37471

Begin processing the 5878th record. Run 370406, Event 471822060, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.115 CEST
dR: 3.54887
dR: 4.73658
dR: 0.0783233
dR: 4.36476
dR: 3.11254
dR: 4.56045
dR: 4.75576
dR: 4.34138
dR: 4.58369
dR: 4.45565
dR: 3.15783
dR: 3.64455
dR: 4.76137
dR: 4.59631
dR: 4.02704
dR: 2.66132
dR: 4.17473
dR: 4.91242
dR: 4.94844
dR: 4.50283
dR: 4.7364
dR: 4.36531
dR: 3.44698
dR: 4.25315
dR: 4.57251
dR: 3.74161
dR: 4.4302
dR: 4.47844
dR: 4.33863
dR: 3.70289
dR: 4.60568
dR: 4.40702
dR: 4.48276
dR: 3.6046
dR: 3.19683
dR: 2.45231
dR: 4.07356
dR: 3.67356
dR: 4.52559
dR: 4.0472
dR: 4.89147
dR: 5.14185
dR: 4.66209
dR: 4.8191

Begin processing the 5879th record. Run 370406, Event 472452692, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.119 CEST
dR: 1.3444
dR: 8.16158
dR: 6.84229
dR: 6.73692
dR: 6.19304
dR: 4.84444
dR: 6.80536
dR: 6.66312
dR: 4.56625
dR: 7.16042
dR: 5.29292
dR: 3.95725
dR: 4.70596
dR: 3.23622
dR: 8.79116
dR: 7.07602
dR: 6.20477
dR: 4.05698
dR: 5.37279
dR: 9.2569
dR: 5.35323
dR: 6.17084
dR: 8.64021
dR: 6.78008
dR: 9.28703
dR: 7.00985
dR: 5.27032
dR: 7.05858
dR: 6.75495
dR: 2.61842
dR: 5.1152
dR: 9.11588
dR: 5.70957
dR: 9.57128
dR: 5.58338
dR: 8.29878
dR: 9.84131
dR: 5.51611
dR: 7.67153
dR: 8.98857
dR: 6.63722

Begin processing the 5880th record. Run 370406, Event 472123122, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.121 CEST

Begin processing the 5881st record. Run 370406, Event 473686101, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.124 CEST

Begin processing the 5882nd record. Run 370406, Event 472248730, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.126 CEST

Begin processing the 5883rd record. Run 370406, Event 472523690, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.128 CEST

Begin processing the 5884th record. Run 370406, Event 472229354, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.131 CEST

Begin processing the 5885th record. Run 370406, Event 472027841, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.133 CEST

Begin processing the 5886th record. Run 370406, Event 472511613, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.136 CEST

Begin processing the 5887th record. Run 370406, Event 471924941, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.138 CEST

Begin processing the 5888th record. Run 370406, Event 472066670, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.141 CEST
dR: 2.32269
dR: 7.40851
dR: 5.1916
dR: 7.56021
dR: 7.89593
dR: 7.56715
dR: 6.87426
dR: 6.76909
dR: 7.25434
dR: 8.36138
dR: 9.13832
dR: 6.61721
dR: 6.37529
dR: 9.29008
dR: 8.94575
dR: 8.12406
dR: 8.77394
dR: 8.06892
dR: 9.55854
dR: 7.79604
dR: 4.7735
dR: 9.36023
dR: 5.90479
dR: 7.41006
dR: 6.68591
dR: 9.83385
dR: 5.50218
dR: 8.94196
dR: 9.0651
dR: 9.85609
dR: 6.43415
dR: 9.53831
dR: 9.09426
dR: 9.12861
dR: 6.52828
dR: 6.51232
dR: 7.14566
dR: 7.4845
dR: 7.12713
dR: 8.79565
dR: 8.81846
dR: 6.14118
dR: 9.68146
dR: 6.53748
dR: 9.24431
dR: 7.3078
dR: 9.62164
dR: 6.92517
dR: 8.20119
dR: 6.24508
dR: 5.3848
dR: 9.66951
dR: 6.91139
dR: 7.24092

Begin processing the 5889th record. Run 370406, Event 472027846, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.145 CEST
dR: 6.17766
dR: 2.93708
dR: 6.95696
dR: 5.99186
dR: 5.95326
dR: 6.82577
dR: 5.66511
dR: 6.77098
dR: 5.8533
dR: 6.36373
dR: 6.97936
dR: 6.70016
dR: 6.28114
dR: 3.23148
dR: 3.9312
dR: 6.23806
dR: 6.35012
dR: 6.80546
dR: 5.47682
dR: 6.85475
dR: 5.61499
dR: 7.01914
dR: 6.26183
dR: 5.78286
dR: 6.51993
dR: 5.51898
dR: 5.74254
dR: 6.50169
dR: 6.51385
dR: 6.83605
dR: 7.29128
dR: 6.47321
dR: 6.88938
dR: 6.22131
dR: 6.70545
dR: 6.68013
dR: 5.69118
dR: 7.15327
dR: 7.0613
dR: 4.4145
dR: 3.82653
dR: 4.61795
dR: 6.60114
dR: 6.4706
dR: 5.58655

Begin processing the 5890th record. Run 370406, Event 472284534, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.148 CEST

Begin processing the 5891st record. Run 370406, Event 472124706, LumiSection 281 on stream 0 at 13-Apr-2025 16:59:19.150 CEST
dR: 2.86485
dR: 2.59682
dR: 0.57259
dR: 1.54478
dR: 2.39614
dR: 1.38196
dR: 2.9654
dR: 2.62499
dR: 0.0261276
dR: 2.05399
dR: 0.127279
