files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']

Begin processing the 15112th record. Run 370340, Event 645100470, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.375 CEST

Begin processing the 15113th record. Run 370340, Event 645340886, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.377 CEST

Begin processing the 15114th record. Run 370340, Event 645216205, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.379 CEST

Begin processing the 15115th record. Run 370340, Event 643346070, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.381 CEST

Begin processing the 15116th record. Run 370340, Event 644388372, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.382 CEST

Begin processing the 15117th record. Run 370340, Event 645428971, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.384 CEST
dR: 2.63867
dR: 8.30492
dR: 7.37359
dR: 7.18955
dR: 9.43365
dR: 7.50877
dR: 8.03092
dR: 7.96455
dR: 5.66806
dR: 6.84242
dR: 7.47231
dR: 8.86563
dR: 7.95405
dR: 8.08922
dR: 9.44247
dR: 7.7302
dR: 5.98994
dR: 6.66818
dR: 8.58652
dR: 7.74654
dR: 8.18859
dR: 7.8684
dR: 8.31188
dR: 9.05664
dR: 9.50011
dR: 10.0203
dR: 6.51716
dR: 7.22862
dR: 8.09322
dR: 6.85268
dR: 8.05163
dR: 9.10989
dR: 8.1314
dR: 9.12155
dR: 8.13586
dR: 8.24217
dR: 8.08508
dR: 6.61825
dR: 8.04866
dR: 4.36156
dR: 5.18692
dR: 8.04657
dR: 7.92811
dR: 8.42017
dR: 8.38383
dR: 5.49322
dR: 8.46078
dR: 6.18247

Begin processing the 15118th record. Run 370340, Event 643238194, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.386 CEST

Begin processing the 15119th record. Run 370340, Event 645477196, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.388 CEST

Begin processing the 15120th record. Run 370340, Event 644184757, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.390 CEST
dR: 0.0996775
dR: 5.1265
dR: 2.95285
dR: 3.88293
dR: 3.46635
dR: 1.00245
dR: 3.67399
dR: 3.49216
dR: 3.45145
dR: 3.12735
dR: 2.2922
dR: 3.71581
dR: 3.19209
dR: 3.52909
dR: 2.93294
dR: 3.4957
dR: 1.73952
dR: 4.62531
dR: 3.59515
dR: 4.12145
dR: 3.55868
dR: 3.16146

Begin processing the 15121st record. Run 370340, Event 644205912, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.392 CEST
dR: 0.150818
dR: 4.2115
dR: 2.11448
dR: 2.35591
dR: 1.98023
dR: 5.21658
dR: 5.17482
dR: 1.29682
dR: 0.05721
dR: 1.36705
dR: 2.0852
dR: 0.326991
dR: 1.35278
dR: 2.52126
dR: 2.45022
dR: 0.713757
dR: 5.04936
dR: 5.47292
dR: 2.70965
dR: 1.27888
dR: 2.09387
dR: 2.2692
dR: 3.81762
dR: 1.69969
dR: 2.2089
dR: 1.32206
dR: 4.75313
dR: 5.35492
dR: 4.28262
dR: 2.85644
dR: 5.93969
dR: 6.05325
dR: 0.571266
dR: 1.95396
dR: 5.67969
dR: 2.97766
dR: 1.75032
dR: 1.3236
dR: 2.0247
dR: 5.56885
dR: 4.51783
dR: 2.42623
dR: 5.51107

Begin processing the 15122nd record. Run 370340, Event 644462451, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.394 CEST

Begin processing the 15123rd record. Run 370340, Event 645111169, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.396 CEST

Begin processing the 15124th record. Run 370340, Event 645373052, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.398 CEST
dR: 1.66331
dR: 4.57795
dR: 0.312731
dR: 0.600615
dR: 0.0274799
dR: 3.72721
dR: 3.7205
dR: 4.09041
dR: 3.46518
dR: 0.860838
dR: 4.75863
dR: 3.30655
dR: 4.25083
dR: 2.06776
dR: 2.46794
dR: 3.18205
dR: 2.43201
dR: 3.22117
dR: 2.7981
dR: 2.32213
dR: 4.01006
dR: 1.26529
dR: 1.75693
dR: 3.39605
dR: 1.30889
dR: 3.02946
dR: 3.2004
dR: 3.20742
dR: 3.16381
dR: 2.21788
dR: 4.37452
dR: 5.11514
dR: 4.58954
dR: 2.60483
dR: 4.8117
dR: 2.90898
dR: 3.0352
dR: 3.418
dR: 2.83944
dR: 2.40981
dR: 1.48752
dR: 2.691
dR: 3.59091
dR: 3.97235
dR: 5.19897
dR: 2.98514
dR: 4.32273
dR: 1.12975
dR: 1.99608
dR: 2.66085
dR: 1.92248
dR: 3.64156
dR: 4.48363
dR: 2.27903

Begin processing the 15125th record. Run 370340, Event 644344004, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.400 CEST

Begin processing the 15126th record. Run 370340, Event 645062904, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.403 CEST

Begin processing the 15127th record. Run 370340, Event 643598735, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.404 CEST

Begin processing the 15128th record. Run 370340, Event 643346080, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.406 CEST

Begin processing the 15129th record. Run 370340, Event 643978563, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.408 CEST

Begin processing the 15130th record. Run 370340, Event 644285668, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.410 CEST

Begin processing the 15131st record. Run 370340, Event 643612022, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.412 CEST
dR: 4.19833
dR: 9.61651
dR: 10.2257
dR: 9.61147
dR: 8.37711
dR: 10.2053
dR: 10.4739
dR: 10.2688
dR: 9.10986
dR: 9.71239
dR: 10.6244
dR: 9.33721
dR: 10.5153
dR: 10.0318
dR: 10.2874
dR: 9.87731
dR: 10.1745
dR: 5.54025
dR: 10.1808
dR: 10.2959
dR: 10.3485
dR: 8.75179
dR: 10.1103
dR: 10.3724
dR: 9.80184
dR: 5.66623
dR: 10.5264
dR: 9.51837
dR: 9.07702
dR: 9.32347
dR: 10.1293
dR: 10.2764
dR: 10.2427
dR: 10.2218
dR: 9.76009
dR: 9.84177
dR: 10.3773
dR: 10.0909
dR: 9.83172
dR: 10.4912
dR: 9.93954
dR: 10.447

Begin processing the 15132nd record. Run 370340, Event 644430953, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.414 CEST

Begin processing the 15133rd record. Run 370340, Event 643912754, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.416 CEST
dR: 2.7318
dR: 1.20381
dR: 1.60749
dR: 2.6258
dR: 1.17941
dR: 0.161473
dR: 0.220953
dR: 4.44722
dR: 1.76283
dR: 3.39133
dR: 4.14096
dR: 2.93127
dR: 3.98875
dR: 3.10023
dR: 3.07959
dR: 5.60594
dR: 3.8749
dR: 2.85731
dR: 2.68168
dR: 2.36329
dR: 2.74627
dR: 1.97331
dR: 1.6235
dR: 2.37655
dR: 4.91689
dR: 2.56202
dR: 2.92272
dR: 5.38264
dR: 1.51821
dR: 2.12261
dR: 2.5493
dR: 2.90961
dR: 1.57685
dR: 2.50624
dR: 2.94242
dR: 2.67111
dR: 2.53682
dR: 0.932515
dR: 3.19756
dR: 2.97261
dR: 2.24589
dR: 5.2705
dR: 3.32248
dR: 2.48334

Begin processing the 15134th record. Run 370340, Event 645203997, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.418 CEST

Begin processing the 15135th record. Run 370340, Event 643277540, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.420 CEST

Begin processing the 15136th record. Run 370340, Event 644499953, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.421 CEST

Begin processing the 15137th record. Run 370340, Event 644496985, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.423 CEST

Begin processing the 15138th record. Run 370340, Event 645131644, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.425 CEST

Begin processing the 15139th record. Run 370340, Event 644497538, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.427 CEST

Begin processing the 15140th record. Run 370340, Event 643226261, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.429 CEST

Begin processing the 15141st record. Run 370340, Event 645496101, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.430 CEST

Begin processing the 15142nd record. Run 370340, Event 643846688, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.432 CEST

Begin processing the 15143rd record. Run 370340, Event 643790722, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.434 CEST

Begin processing the 15144th record. Run 370340, Event 645452195, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.450 CEST

Begin processing the 15145th record. Run 370340, Event 643846006, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.452 CEST

Begin processing the 15146th record. Run 370340, Event 644187640, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.455 CEST

Begin processing the 15147th record. Run 370340, Event 643846022, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.457 CEST

Begin processing the 15148th record. Run 370340, Event 644404153, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.459 CEST

Begin processing the 15149th record. Run 370340, Event 644187646, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.461 CEST

Begin processing the 15150th record. Run 370340, Event 643447069, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.463 CEST
dR: 0.0862088
dR: 4.37125
dR: 4.56113
dR: 0.0794858
dR: 0.960825
dR: 3.6641
dR: 4.55128
dR: 4.73356
dR: 4.5697
dR: 4.84845
dR: 0.194804
dR: 4.83735
dR: 5.60951
dR: 0.458108
dR: 3.79146
dR: 4.08514
dR: 5.17424
dR: 4.38379
dR: 5.60555
dR: 4.59771
dR: 4.89498
dR: 5.59949
dR: 2.04954
dR: 0.247814
dR: 4.20387
dR: 1.67224
dR: 5.50333
dR: 3.62281
dR: 1.70984
dR: 5.38749
dR: 5.49704
dR: 5.92358
dR: 4.63996
dR: 4.80296
dR: 1.95951
dR: 5.41811
dR: 0.462643
dR: 4.97671
dR: 5.27839
dR: 5.21607
dR: 1.00343
dR: 5.32367
dR: 5.12732
dR: 5.66965
dR: 2.71411
dR: 5.19248
dR: 4.71361
dR: 5.14161

Begin processing the 15151st record. Run 370340, Event 645324567, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.465 CEST

Begin processing the 15152nd record. Run 370340, Event 645454764, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.467 CEST
dR: 0.802932
dR: 2.08805
dR: 3.4998
dR: 0.0421306
dR: 3.33388
dR: 1.71789
dR: 2.09738
dR: 2.35943
dR: 2.2864
dR: 1.53878
dR: 2.98605
dR: 2.61612
dR: 2.90579
dR: 0.198578
dR: 2.39352
dR: 3.71141
dR: 1.47555
dR: 3.18628
dR: 2.26932
dR: 0.426087
dR: 2.7804
dR: 2.84785
dR: 1.77826
dR: 1.26485
dR: 3.01114
dR: 3.51483
dR: 3.49247
dR: 3.17344
dR: 1.64522
dR: 2.46294
dR: 2.16104
dR: 0.696977
dR: 1.03302
dR: 1.91597
dR: 2.108
dR: 0.902587
dR: 2.49045
dR: 3.73454
dR: 2.02276
dR: 2.36535
dR: 4.17148
dR: 2.73979
dR: 1.53926
dR: 1.84633
dR: 3.71794
dR: 1.16656
dR: 2.02164
dR: 1.78518
dR: 3.14085
dR: 2.83012
dR: 2.68362
dR: 2.05769
dR: 1.89485
dR: 3.05195
dR: 2.55726
dR: 2.68631
dR: 1.36075
dR: 4.15963
dR: 2.85557
dR: 3.44728
dR: 2.71995
dR: 3.46914

Begin processing the 15153rd record. Run 370340, Event 644513145, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.470 CEST

Begin processing the 15154th record. Run 370340, Event 643397160, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.472 CEST
dR: 0.0663238
dR: 4.38304
dR: 1.97452
dR: 0.833101
dR: 4.40157
dR: 4.34418
dR: 5.13742
dR: 3.58928
dR: 0.466988
dR: 4.46966
dR: 4.08305
dR: 0.78117
dR: 3.36291
dR: 3.44846
dR: 3.66709
dR: 3.74931
dR: 3.21927
dR: 0.990969
dR: 1.74091
dR: 1.98972
dR: 2.74512
dR: 4.70355
dR: 1.44489
dR: 5.11028
dR: 3.30852
dR: 3.86216
dR: 3.95066
dR: 4.18953
dR: 2.78683
dR: 4.8401
dR: 3.69469
dR: 4.25312
dR: 4.58763

Begin processing the 15155th record. Run 370340, Event 643812266, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.474 CEST

Begin processing the 15156th record. Run 370340, Event 645336833, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.476 CEST

Begin processing the 15157th record. Run 370340, Event 644968905, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.477 CEST

Begin processing the 15158th record. Run 370340, Event 645126043, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.479 CEST

Begin processing the 15159th record. Run 370340, Event 643619400, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.481 CEST

Begin processing the 15160th record. Run 370340, Event 645445531, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.484 CEST

Begin processing the 15161st record. Run 370340, Event 643473237, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.486 CEST

Begin processing the 15162nd record. Run 370340, Event 643773935, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.489 CEST

Begin processing the 15163rd record. Run 370340, Event 645083738, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.491 CEST

Begin processing the 15164th record. Run 370340, Event 643589127, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.493 CEST

Begin processing the 15165th record. Run 370340, Event 643446208, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.495 CEST

Begin processing the 15166th record. Run 370340, Event 645052416, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.498 CEST

Begin processing the 15167th record. Run 370340, Event 643505359, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.500 CEST

Begin processing the 15168th record. Run 370340, Event 643598706, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.502 CEST

Begin processing the 15169th record. Run 370340, Event 645362147, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.503 CEST

Begin processing the 15170th record. Run 370340, Event 645313022, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.505 CEST
dR: 1.31676
dR: 7.36214
dR: 8.11736
dR: 8.11363
dR: 6.90637
dR: 8.76727
dR: 6.88116
dR: 8.56344
dR: 8.57991
dR: 8.32448
dR: 7.77439
dR: 7.91393
dR: 7.21789
dR: 8.16986
dR: 8.32862
dR: 8.50291
dR: 6.5188
dR: 7.46925
dR: 7.70789
dR: 8.03585
dR: 8.04502
dR: 8.54552
dR: 8.32538
dR: 3.96589
dR: 8.54404
dR: 8.02665
dR: 8.17441
dR: 8.36027
dR: 8.51431
dR: 8.43764
dR: 8.28985
dR: 7.4803
dR: 8.17278
dR: 8.33644
dR: 8.21847
dR: 5.44399
dR: 8.40772
dR: 7.71916
dR: 8.12638
dR: 8.50254

Begin processing the 15171st record. Run 370340, Event 643386884, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.507 CEST

Begin processing the 15172nd record. Run 370340, Event 643735462, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.509 CEST

Begin processing the 15173rd record. Run 370340, Event 645216879, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.511 CEST

Begin processing the 15174th record. Run 370340, Event 643694113, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.513 CEST

Begin processing the 15175th record. Run 370340, Event 643523649, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.515 CEST

Begin processing the 15176th record. Run 370340, Event 645252523, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.517 CEST
dR: 0.0326098
dR: 1.74766
dR: 4.42092
dR: 3.14072
dR: 3.23068
dR: 2.69929
dR: 4.27023
dR: 0.415703
dR: 0.702704
dR: 2.23374
dR: 3.65914
dR: 4.06349
dR: 0.81661
dR: 4.46584
dR: 0.576025
dR: 4.48721
dR: 3.18944
dR: 2.56104
dR: 2.1535
dR: 4.10257
dR: 4.02499
dR: 2.95335
dR: 2.85555
dR: 2.46186
dR: 4.03874
dR: 2.90115
dR: 3.73991
dR: 4.3188
dR: 3.68421
dR: 3.40702
dR: 2.28337
dR: 3.85231
dR: 3.16683
dR: 3.79545
dR: 3.02101
dR: 3.77674
dR: 3.52899
dR: 3.92303
dR: 2.0561
dR: 1.70142
dR: 3.62483

Begin processing the 15177th record. Run 370340, Event 645313025, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.519 CEST
dR: 0.334245
dR: 4.80362
dR: 8.19271
dR: 7.33325
dR: 4.8418
dR: 6.36382
dR: 5.29902
dR: 2.54997
dR: 7.04489
dR: 7.08999
dR: 7.50688
dR: 4.02056
dR: 3.68718
dR: 5.02477
dR: 5.35402
dR: 3.55561
dR: 3.64151
dR: 2.38985
dR: 2.79826
dR: 6.76698
dR: 5.12086
dR: 4.19438
dR: 5.07366
dR: 7.58317
dR: 6.40546
dR: 7.93579
dR: 7.14829
dR: 5.24874
dR: 4.93278
dR: 7.22125
dR: 7.63993
dR: 4.89995
dR: 6.48353
dR: 4.92762
dR: 1.72831
dR: 4.57181
dR: 8.55901
dR: 1.17208
dR: 8.12806
dR: 7.90361
dR: 4.70101
dR: 5.84702
dR: 3.09964
dR: 4.61807
dR: 3.76278
dR: 3.3083
dR: 8.36687
dR: 6.58487
dR: 7.63433
dR: 5.52544

Begin processing the 15178th record. Run 370340, Event 643812888, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.522 CEST

Begin processing the 15179th record. Run 370340, Event 645513101, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.524 CEST

Begin processing the 15180th record. Run 370340, Event 644946080, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.526 CEST

Begin processing the 15181st record. Run 370340, Event 643496531, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.528 CEST

Begin processing the 15182nd record. Run 370340, Event 643423327, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.530 CEST

Begin processing the 15183rd record. Run 370340, Event 645491540, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.532 CEST
dR: 5.56088
dR: 6.94881
dR: 5.25326
dR: 6.51399
dR: 0.843539
dR: 6.66621
dR: 5.92656
dR: 6.72984
dR: 6.26243
dR: 6.78685
dR: 6.54212
dR: 6.69527
dR: 6.73336
dR: 7.02855
dR: 5.41268
dR: 6.1393
dR: 6.25933
dR: 6.5995
dR: 6.57999
dR: 6.49208
dR: 6.18754
dR: 6.32347
dR: 6.10068
dR: 5.59652
dR: 6.71234
dR: 6.2985
dR: 6.28933
dR: 6.04614
dR: 5.7459
dR: 5.5092
dR: 5.46716
dR: 5.67928
dR: 5.27505
dR: 5.90219
dR: 6.27866
dR: 6.55319
dR: 6.62552
dR: 6.43789
dR: 6.68217
dR: 6.73138
dR: 5.88679
dR: 6.44589
dR: 6.17756
dR: 6.52361
dR: 6.16617
dR: 6.52143
dR: 6.441
dR: 6.38795
dR: 6.78633
dR: 6.91904
dR: 7.25338
dR: 6.78184
dR: 4.87574
dR: 6.68508
dR: 6.6292

Begin processing the 15184th record. Run 370340, Event 645390249, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.535 CEST

Begin processing the 15185th record. Run 370340, Event 645395537, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.537 CEST

Begin processing the 15186th record. Run 370340, Event 643613837, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.539 CEST
dR: 0.00800135
dR: 4.42427
dR: 4.51751
dR: 4.32327
dR: 4.00029
dR: 5.17571
dR: 4.63149
dR: 5.03437
dR: 4.4544
dR: 4.77363
dR: 4.47689
dR: 5.10457
dR: 0.219755
dR: 4.73291
dR: 4.41889
dR: 4.0082
dR: 4.71075
dR: 4.87501
dR: 4.23752
dR: 4.33729
dR: 4.99838
dR: 4.30278
dR: 4.53319
dR: 0.952138
dR: 4.1683
dR: 4.38227
dR: 4.2584
dR: 4.63898
dR: 4.60984
dR: 3.82813
dR: 3.63249
dR: 4.13125
dR: 4.817
dR: 4.59854
dR: 4.58254
dR: 4.83055

Begin processing the 15187th record. Run 370340, Event 645298767, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.541 CEST

Begin processing the 15188th record. Run 370340, Event 644350645, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.543 CEST
dR: 0.29425
dR: 5.11322
dR: 5.83709
dR: 6.30891
dR: 5.27963
dR: 6.37952
dR: 5.65898
dR: 4.51069
dR: 4.85047
dR: 5.9142
dR: 6.21353
dR: 5.00748
dR: 5.64823
dR: 7.03725
dR: 8.10957
dR: 5.72178
dR: 6.1574
dR: 3.81389
dR: 6.00047
dR: 4.04741
dR: 6.89667
dR: 6.919
dR: 4.7659
dR: 5.26775
dR: 5.93575
dR: 6.93733
dR: 6.9835
dR: 2.23504
dR: 6.81728
dR: 6.45194
dR: 6.07286
dR: 6.11801
dR: 6.79343
dR: 6.19485

Begin processing the 15189th record. Run 370340, Event 643813904, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.545 CEST
dR: 8.05028
dR: 3.80413
dR: 6.90467
dR: 5.27282
dR: 3.60137
dR: 7.35709
dR: 4.83234
dR: 5.3475
dR: 5.16946
dR: 0.110697
dR: 7.9015
dR: 4.43944
dR: 5.38563
dR: 8.11106
dR: 7.55813
dR: 6.29126
dR: 5.34538
dR: 2.77095
dR: 7.12202
dR: 6.39574
dR: 4.93728
dR: 4.45792
dR: 8.58897
dR: 7.99076
dR: 8.64142
dR: 8.71013
dR: 8.15319
dR: 7.79884
dR: 8.03294
dR: 8.15984
dR: 4.48992
dR: 5.29152
dR: 1.84249
dR: 4.68162
dR: 7.84663
dR: 6.99341
dR: 7.27136
dR: 5.6675
dR: 6.72858
dR: 3.90105
dR: 8.30625
dR: 8.14438
dR: 5.33552
dR: 4.72411
dR: 7.38346
dR: 7.17873
dR: 5.07145
dR: 6.4758
dR: 4.20108
dR: 7.69942
dR: 8.46336
dR: 8.68707
dR: 7.91728
dR: 3.98292
dR: 8.94527
dR: 7.60957
dR: 8.67848
dR: 5.42986
dR: 5.59554
dR: 5.859

Begin processing the 15190th record. Run 370340, Event 644998393, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.548 CEST

Begin processing the 15191st record. Run 370340, Event 643533814, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.550 CEST

Begin processing the 15192nd record. Run 370340, Event 645292369, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.552 CEST

Begin processing the 15193rd record. Run 370340, Event 645508015, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.554 CEST

Begin processing the 15194th record. Run 370340, Event 645378705, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.556 CEST

Begin processing the 15195th record. Run 370340, Event 645295631, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.558 CEST
dR: 5.32994
dR: 5.46075
dR: 6.06212
dR: 0.20151
dR: 5.58162
dR: 5.44682
dR: 3.2577
dR: 5.11725
dR: 4.93273
dR: 3.96123
dR: 4.94085
dR: 1.61064
dR: 5.39694
dR: 5.07931
dR: 4.64628
dR: 2.34895
dR: 2.28735
dR: 5.22627
dR: 5.13278
dR: 4.07954
dR: 0.117479
dR: 5.38081
dR: 4.04088
dR: 3.81727
dR: 5.92507
dR: 4.98109
dR: 5.05537
dR: 1.5986
dR: 2.47848
dR: 4.84182
dR: 1.52251
dR: 1.25642
dR: 4.79563
dR: 3.71079
dR: 2.07639
dR: 5.30232
dR: 3.35843
dR: 2.86062
dR: 2.0845
dR: 5.25118
dR: 4.43374
dR: 5.01747
dR: 1.28761
dR: 3.51716
dR: 1.48166
dR: 4.36348
dR: 5.71287
dR: 4.16274
dR: 4.60649
dR: 5.78117

Begin processing the 15196th record. Run 370340, Event 643868509, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.560 CEST

Begin processing the 15197th record. Run 370340, Event 643797929, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.562 CEST

Begin processing the 15198th record. Run 370340, Event 643410283, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.564 CEST
dR: 8.52579
dR: 5.94534
dR: 7.47926
dR: 6.88196
dR: 7.13289
dR: 6.36651
dR: 8.7863
dR: 3.42218
dR: 7.01594
dR: 7.19195
dR: 8.51965
dR: 8.36106
dR: 9.14542
dR: 8.63783
dR: 9.00441
dR: 8.81801
dR: 5.93732
dR: 9.10375
dR: 8.06282
dR: 7.71817
dR: 8.61827
dR: 9.46571
dR: 9.39863
dR: 8.7292
dR: 7.99793
dR: 9.11335
dR: 6.27285
dR: 8.59456
dR: 8.11381
dR: 8.07094
dR: 9.98206
dR: 5.54219
dR: 8.28379
dR: 9.83792
dR: 8.61707
dR: 8.25635
dR: 9.09454
dR: 8.55363
dR: 5.87323
dR: 8.93137
dR: 9.10126
dR: 7.36107
dR: 8.38746
dR: 7.03736
dR: 4.36324
dR: 8.83137
dR: 8.68056

Begin processing the 15199th record. Run 370340, Event 645003971, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.566 CEST
dR: 0.0139318
dR: 3.11284
dR: 3.38171
dR: 0.174971
dR: 3.76192
dR: 4.07194
dR: 3.70595
dR: 3.13109
dR: 1.96169
dR: 3.63706
dR: 4.36732
dR: 3.55697
dR: 3.94074
dR: 3.44333
dR: 3.17155
dR: 3.8044
dR: 3.77191
dR: 2.68026
dR: 3.44682
dR: 3.19766
dR: 0.306234
dR: 4.76964
dR: 4.01095
dR: 4.27264
dR: 4.76276
dR: 2.59327
dR: 5.02264
dR: 2.36701
dR: 1.08446
dR: 4.85021
dR: 4.20614
dR: 3.07749
dR: 4.24097
dR: 3.83249
dR: 2.56362
dR: 1.067
dR: 2.72376
dR: 3.02388
dR: 4.89549
dR: 4.98513
dR: 3.7211
dR: 1.81918
dR: 4.80698
dR: 4.01154
dR: 2.22705
dR: 2.9578
dR: 2.28198
dR: 3.84242
dR: 3.28349
dR: 1.27381
dR: 2.3289
dR: 3.99044
dR: 4.33928

Begin processing the 15200th record. Run 370340, Event 645200995, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.569 CEST
dR: 0.212339
dR: 2.30788
dR: 1.78827
dR: 0.417654
dR: 2.40343
dR: 2.22317
dR: 4.21706
dR: 2.23291
dR: 3.33348
dR: 4.88271
dR: 0.371801
dR: 1.49836
dR: 2.15038
dR: 3.7304
dR: 2.80384
dR: 4.38749
dR: 2.6301
dR: 2.84055
dR: 3.12226
dR: 1.08911
dR: 3.06834
dR: 1.95301
dR: 2.52034
dR: 2.54886
dR: 2.64052
dR: 2.41875
dR: 2.97638
dR: 3.38317
dR: 2.1668
dR: 4.56489
dR: 4.6003
dR: 3.22553
dR: 1.72093
dR: 2.68184
dR: 1.67183
dR: 2.07371
dR: 0.930884
dR: 2.57587
dR: 4.92535
dR: 2.86376
dR: 1.62368
dR: 0.766797
dR: 4.4198
dR: 1.40823
dR: 2.96971
dR: 3.21355
dR: 2.61821
dR: 5.39517

Begin processing the 15201st record. Run 370340, Event 645108950, LumiSection 305 on stream 0 at 13-Apr-2025 15:38:58.572 CEST

