files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
dR: 5.54048
dR: 5.42282
dR: 6.20489
dR: 4.12288
dR: 5.64348
dR: 5.54219
dR: 5.50589
dR: 6.6371
dR: 6.59823
dR: 5.24584
dR: 4.54104
dR: 6.25794
dR: 5.81275
dR: 5.04598
dR: 5.72382
dR: 5.51844
dR: 6.60779
dR: 6.06404
dR: 6.15327
dR: 5.72067
dR: 5.56712

Begin processing the 9020th record. Run 370340, Event 403998446, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.398 CEST
dR: 9.45316
dR: 5.58705
dR: 4.10514
dR: 10.5086
dR: 1.31145
dR: 10.9721
dR: 11.1693
dR: 10.7649
dR: 11.2458
dR: 4.76645
dR: 3.06169
dR: 8.85053
dR: 5.65072
dR: 9.27572
dR: 10.6455
dR: 9.97791
dR: 9.95041
dR: 10.808
dR: 5.68874
dR: 7.30654
dR: 6.98824
dR: 10.8184
dR: 6.74184
dR: 7.06577
dR: 8.10479
dR: 9.47784
dR: 9.7538
dR: 6.06827
dR: 11.1442
dR: 11.189
dR: 6.6438
dR: 6.9586
dR: 9.70034
dR: 9.18995
dR: 6.21356
dR: 9.92034
dR: 10.3524
dR: 10.2369
dR: 9.4386
dR: 6.29078
dR: 10.9134

Begin processing the 9021st record. Run 370340, Event 403560582, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.400 CEST

Begin processing the 9022nd record. Run 370340, Event 402903691, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.402 CEST

Begin processing the 9023rd record. Run 370340, Event 403032293, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.404 CEST

Begin processing the 9024th record. Run 370340, Event 403299049, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.406 CEST
dR: 5.72951
dR: 7.42901
dR: 9.46411
dR: 3.03447
dR: 6.43383
dR: 4.29428
dR: 9.50009
dR: 4.80313
dR: 7.0911
dR: 7.58529
dR: 7.77791
dR: 8.10338
dR: 6.90295
dR: 7.44407
dR: 7.06558
dR: 6.74766
dR: 7.49832
dR: 9.03177
dR: 9.41843
dR: 9.02868
dR: 7.73415
dR: 8.14081
dR: 6.63257
dR: 3.91717
dR: 8.88847
dR: 9.17586
dR: 6.59366
dR: 6.88194
dR: 8.85265
dR: 9.69739
dR: 9.10523
dR: 8.71002
dR: 7.5208
dR: 6.68398
dR: 7.14886
dR: 8.74943
dR: 9.61083
dR: 5.84638

Begin processing the 9025th record. Run 370340, Event 402997571, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.408 CEST

Begin processing the 9026th record. Run 370340, Event 403136748, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.410 CEST
dR: 5.39117
dR: 0.113636
dR: 5.49739
dR: 3.43495
dR: 5.78416
dR: 5.80588
dR: 5.25023
dR: 5.88067
dR: 6.05469
dR: 7.49811
dR: 5.05966
dR: 5.90566
dR: 3.81635
dR: 6.09646
dR: 4.30558
dR: 5.38969
dR: 4.56799
dR: 5.51324
dR: 4.59362
dR: 6.10241
dR: 5.76596
dR: 5.31679
dR: 6.35525
dR: 5.61312
dR: 3.5213
dR: 5.50412
dR: 5.20329
dR: 5.77963
dR: 4.3106
dR: 5.50708
dR: 4.76853
dR: 6.27695
dR: 2.45988
dR: 5.95355
dR: 6.41592

Begin processing the 9027th record. Run 370340, Event 403175565, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.412 CEST

Begin processing the 9028th record. Run 370340, Event 404674153, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.414 CEST

Begin processing the 9029th record. Run 370340, Event 403429650, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.416 CEST
dR: 5.2006
dR: 7.35907
dR: 2.81731
dR: 6.69231
dR: 8.50218
dR: 4.65031
dR: 7.27417
dR: 5.32441
dR: 5.02265
dR: 5.95477
dR: 7.46788
dR: 7.21035
dR: 6.35083
dR: 5.89044
dR: 5.05509
dR: 8.44472
dR: 7.44826
dR: 7.27454
dR: 5.66339
dR: 8.41177
dR: 6.93394
dR: 6.60345
dR: 6.41418
dR: 6.51721
dR: 6.23723
dR: 8.3207
dR: 6.92599
dR: 5.90326
dR: 6.52609
dR: 8.16829
dR: 7.05607
dR: 7.61764
dR: 8.45562
dR: 7.14465
dR: 7.87578
dR: 7.46993
dR: 6.98252
dR: 6.67938
dR: 8.09507
dR: 8.8637
dR: 5.50292
dR: 7.4382
dR: 7.08251
dR: 7.18167
dR: 9.19168
dR: 6.74968

Begin processing the 9030th record. Run 370340, Event 405038362, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.418 CEST

Begin processing the 9031st record. Run 370340, Event 403028708, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.420 CEST

Begin processing the 9032nd record. Run 370340, Event 405006667, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.422 CEST

Begin processing the 9033rd record. Run 370340, Event 403537467, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.424 CEST

Begin processing the 9034th record. Run 370340, Event 403332710, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.426 CEST

Begin processing the 9035th record. Run 370340, Event 403458023, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.428 CEST

Begin processing the 9036th record. Run 370340, Event 405018980, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.430 CEST

Begin processing the 9037th record. Run 370340, Event 402845444, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.434 CEST

Begin processing the 9038th record. Run 370340, Event 404791238, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.436 CEST
dR: 1.5077
dR: 6.35913
dR: 8.15091
dR: 8.8868
dR: 9.10396
dR: 9.04479
dR: 8.90589
dR: 8.637
dR: 5.50725
dR: 8.07125
dR: 8.87755
dR: 6.49911
dR: 7.00072
dR: 8.17407
dR: 8.68975
dR: 8.35555
dR: 5.05945
dR: 6.05594
dR: 7.97422
dR: 6.89255
dR: 7.30744
dR: 6.21584
dR: 5.31088
dR: 3.67372
dR: 7.9941
dR: 7.5207
dR: 7.54702
dR: 6.77844
dR: 7.64295
dR: 7.72008
dR: 6.36912
dR: 5.7743
dR: 8.55067

Begin processing the 9039th record. Run 370340, Event 404791251, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.438 CEST

Begin processing the 9040th record. Run 370340, Event 403180889, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.440 CEST
dR: 7.92683
dR: 7.49375
dR: 7.50606
dR: 3.37147
dR: 7.23089
dR: 7.75236
dR: 7.2626
dR: 6.73305
dR: 6.17549
dR: 6.73598
dR: 7.60147
dR: 7.58448
dR: 7.66301
dR: 7.66619
dR: 7.87385
dR: 7.59153
dR: 7.55941
dR: 7.45039
dR: 7.5082
dR: 7.52799
dR: 7.42739
dR: 7.2064
dR: 7.53815
dR: 7.65969
dR: 8.18558
dR: 7.27308
dR: 6.9884
dR: 7.55888
dR: 7.13477
dR: 6.55872
dR: 7.103
dR: 7.49079
dR: 7.70671
dR: 6.28181
dR: 7.73744
dR: 7.57106
dR: 8.04076
dR: 6.48869
dR: 5.65192
dR: 5.15931

Begin processing the 9041st record. Run 370340, Event 403000554, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.442 CEST

Begin processing the 9042nd record. Run 370340, Event 404789450, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.444 CEST
dR: 7.12613
dR: 6.88946
dR: 0.726675
dR: 6.69426
dR: 4.90843
dR: 7.1091
dR: 7.38116
dR: 7.14303
dR: 7.08812
dR: 7.60773
dR: 5.96168
dR: 5.28987
dR: 7.02657
dR: 5.3436
dR: 7.03642
dR: 5.95218
dR: 6.18341
dR: 5.80542
dR: 7.67623
dR: 6.54661
dR: 8.06387
dR: 5.6899
dR: 7.90408
dR: 6.91571
dR: 6.35826
dR: 7.4879
dR: 7.19645
dR: 6.36528
dR: 8.4368
dR: 8.65996
dR: 6.59548
dR: 7.33846
dR: 6.28435
dR: 7.25398
dR: 5.48827
dR: 7.18707
dR: 7.4222

Begin processing the 9043rd record. Run 370340, Event 404369001, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.446 CEST

Begin processing the 9044th record. Run 370340, Event 403987839, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.448 CEST
dR: 6.47427
dR: 0.278444
dR: 7.2206
dR: 7.58413
dR: 7.51216
dR: 6.81809
dR: 7.70728
dR: 7.48741
dR: 7.05739
dR: 7.25032
dR: 6.82636
dR: 7.18982
dR: 7.15243
dR: 7.39671
dR: 7.27578
dR: 7.26285
dR: 7.45026
dR: 6.87221
dR: 7.51945
dR: 7.19622
dR: 7.69853
dR: 7.0319
dR: 6.8806
dR: 6.81138
dR: 7.2915
dR: 7.43667
dR: 6.89895
dR: 7.1389
dR: 7.07027
dR: 6.97099
dR: 7.03061
dR: 6.82156
dR: 6.9516
dR: 7.31786
dR: 7.41893

Begin processing the 9045th record. Run 370340, Event 403002322, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.450 CEST

Begin processing the 9046th record. Run 370340, Event 403239303, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.452 CEST
dR: 5.90612
dR: 6.01262
dR: 0.492853
dR: 6.65194
dR: 9.03571
dR: 7.19596
dR: 7.63427
dR: 7.43996
dR: 7.58288
dR: 7.41773
dR: 6.56055
dR: 7.58604
dR: 6.12851
dR: 7.83937
dR: 7.39334
dR: 7.50652
dR: 8.49949
dR: 7.00052
dR: 7.53557
dR: 9.26842
dR: 4.29638
dR: 6.88739
dR: 6.6368
dR: 7.55277
dR: 7.29222
dR: 7.97737
dR: 7.66706
dR: 6.52267
dR: 8.38412
dR: 7.57433
dR: 6.45194
dR: 7.64558
dR: 4.89003
dR: 7.20805
dR: 7.79657
dR: 7.57493

Begin processing the 9047th record. Run 370340, Event 404522623, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.454 CEST

Begin processing the 9048th record. Run 370340, Event 402921394, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.456 CEST

Begin processing the 9049th record. Run 370340, Event 403754763, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.457 CEST
dR: 8.24748
dR: 6.66095
dR: 3.08875
dR: 5.06718
dR: 6.48864
dR: 5.49316
dR: 6.01622
dR: 7.25053
dR: 7.57692
dR: 4.55027
dR: 8.33304
dR: 7.47264
dR: 7.94936
dR: 4.29126
dR: 5.49702
dR: 7.90258
dR: 7.98324
dR: 5.92878
dR: 7.21533
dR: 8.51372
dR: 8.0388
dR: 6.43925
dR: 7.50645
dR: 5.28905
dR: 6.62163
dR: 7.12712
dR: 7.01121
dR: 6.03299
dR: 7.41412
dR: 7.7985

Begin processing the 9050th record. Run 370340, Event 404769951, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.459 CEST

Begin processing the 9051st record. Run 370340, Event 403634686, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.461 CEST

Begin processing the 9052nd record. Run 370340, Event 403097667, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.464 CEST
dR: 4.72894
dR: 0.15424
dR: 5.60375
dR: 4.25905
dR: 5.30721
dR: 5.19124
dR: 4.43303
dR: 4.57614
dR: 5.02304
dR: 4.28898
dR: 3.799
dR: 5.67205
dR: 1.61685
dR: 5.34508
dR: 5.89687
dR: 5.28119
dR: 5.24489
dR: 4.19902
dR: 0.501304
dR: 5.54754
dR: 5.37808
dR: 5.25729
dR: 2.89731
dR: 4.64664
dR: 5.18622
dR: 5.35449
dR: 1.13568
dR: 4.62501
dR: 4.90186
dR: 3.01186
dR: 4.78413
dR: 3.96213
dR: 5.05935
dR: 5.50908
dR: 4.76815
dR: 5.13432
dR: 5.50339

Begin processing the 9053rd record. Run 370340, Event 403752981, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.466 CEST

Begin processing the 9054th record. Run 370340, Event 404185599, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.468 CEST

Begin processing the 9055th record. Run 370340, Event 403413808, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.470 CEST

Begin processing the 9056th record. Run 370340, Event 404999562, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.473 CEST
dR: 0.895245
dR: 9.95982
dR: 10.4897
dR: 10.5742
dR: 10.104
dR: 10.5063
dR: 10.387
dR: 9.7978
dR: 10.2803
dR: 10.5762
dR: 10.2459
dR: 10.6798
dR: 9.98706
dR: 10.3329
dR: 10.1775
dR: 10.4371
dR: 10.5117
dR: 10.4902
dR: 10.2521
dR: 9.85824
dR: 10.5789
dR: 10.2514
dR: 10.572
dR: 10.1142
dR: 10.3067
dR: 10.3344
dR: 10.5227
dR: 10.2326
dR: 10.5591
dR: 10.6389
dR: 10.4412
dR: 10.5187
dR: 10.1641
dR: 9.83211
dR: 10.2537
dR: 10.396
dR: 10.5081
dR: 10.1491
dR: 10.6302
dR: 10.5391
dR: 10.4881
dR: 9.88398
dR: 10.521
dR: 9.92377
dR: 10.5238
dR: 10.2903
dR: 10.354
dR: 9.91753
dR: 10.3473
dR: 10.1687
dR: 9.96277
dR: 10.0527
dR: 9.18859

Begin processing the 9057th record. Run 370340, Event 403804129, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.476 CEST

Begin processing the 9058th record. Run 370340, Event 404000211, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.478 CEST
dR: 5.78725
dR: 5.14573
dR: 0.931236
dR: 6.64144
dR: 5.60754
dR: 5.61234
dR: 6.10657
dR: 6.36824
dR: 3.3528
dR: 6.60908
dR: 5.73934
dR: 4.03465
dR: 6.3789
dR: 6.21203
dR: 6.31682
dR: 4.28037
dR: 6.6268
dR: 6.24004
dR: 5.50311
dR: 6.55911
dR: 6.35414
dR: 6.16194
dR: 6.11743
dR: 6.45338
dR: 5.9717
dR: 5.64654
dR: 5.79721
dR: 5.21727
dR: 6.91509
dR: 5.36458
dR: 6.55216
dR: 6.65874
dR: 5.53382
dR: 5.8681
dR: 4.94029
dR: 8.36545
dR: 6.24476
dR: 6.53599
dR: 6.45074
dR: 6.22634
dR: 6.85534
dR: 6.20319
dR: 6.3314

Begin processing the 9059th record. Run 370340, Event 404271878, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.480 CEST

Begin processing the 9060th record. Run 370340, Event 402831179, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.482 CEST
dR: 3.63002
dR: 8.6529
dR: 9.22573
dR: 9.01737
dR: 7.00955
dR: 8.41131
dR: 9.4116
dR: 9.04621
dR: 7.33121
dR: 7.51909
dR: 9.03529
dR: 5.55929
dR: 9.31701
dR: 7.3097
dR: 3.82669
dR: 8.38129
dR: 8.49488
dR: 7.8616
dR: 9.08891
dR: 7.89109
dR: 9.44904
dR: 9.32439
dR: 8.29122
dR: 9.15377
dR: 9.41371
dR: 8.96826
dR: 7.97367
dR: 8.93203
dR: 7.99476
dR: 8.58944
dR: 6.51549
dR: 6.77616
dR: 6.12412
dR: 6.37646
dR: 8.18091
dR: 7.2067
dR: 4.99018
dR: 9.68457
dR: 9.16395
dR: 9.03097
dR: 9.01765
dR: 8.43518
dR: 9.65555

Begin processing the 9061st record. Run 370340, Event 403415548, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.484 CEST

Begin processing the 9062nd record. Run 370340, Event 404005538, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.486 CEST

Begin processing the 9063rd record. Run 370340, Event 403404978, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.488 CEST

Begin processing the 9064th record. Run 370340, Event 403620488, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.490 CEST

Begin processing the 9065th record. Run 370340, Event 403408531, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.492 CEST

Begin processing the 9066th record. Run 370340, Event 403876515, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.495 CEST
dR: 6.62544
dR: 6.57128
dR: 2.69287
dR: 4.7026
dR: 6.52334
dR: 6.01308
dR: 6.82578
dR: 7.0432
dR: 6.61479
dR: 0.0414898
dR: 4.37955
dR: 6.1257
dR: 6.05653
dR: 3.2647
dR: 5.30235
dR: 6.68184
dR: 4.13759
dR: 2.39224
dR: 6.39831
dR: 7.002
dR: 6.49296
dR: 2.49317
dR: 4.54895
dR: 6.49876
dR: 4.52107
dR: 6.17273
dR: 5.27451
dR: 5.83096
dR: 2.44841
dR: 6.85503
dR: 1.48493
dR: 6.45168
dR: 2.19544
dR: 5.70655
dR: 2.0343
dR: 2.5906
dR: 3.9691
dR: 5.86163
dR: 6.29393
dR: 6.34073
dR: 6.27772
dR: 1.6724
dR: 1.8181
dR: 6.21902

Begin processing the 9067th record. Run 370340, Event 404152047, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.497 CEST

Begin processing the 9068th record. Run 370340, Event 404093764, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.499 CEST
dR: 2.79713
dR: 10.2544
dR: 10.4873
dR: 10.6606
dR: 10.3167
dR: 10.2206
dR: 9.45693
dR: 9.97224
dR: 10.6331
dR: 10.7618
dR: 9.95134
dR: 10.4528
dR: 6.32033
dR: 10.4844
dR: 10.6688
dR: 10.3774
dR: 10.4931
dR: 10.1954
dR: 10.1803
dR: 10.2653
dR: 10.3627
dR: 9.88931
dR: 10.3556
dR: 10.5878
dR: 10.3833
dR: 10.0422
dR: 10.4013
dR: 10.3976
dR: 10.0534
dR: 10.317
dR: 10.5215
dR: 10.569
dR: 10.079

Begin processing the 9069th record. Run 370340, Event 404363728, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.502 CEST

Begin processing the 9070th record. Run 370340, Event 404837208, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.503 CEST

Begin processing the 9071st record. Run 370340, Event 403277922, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.505 CEST

Begin processing the 9072nd record. Run 370340, Event 404838939, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.507 CEST

Begin processing the 9073rd record. Run 370340, Event 404985376, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.509 CEST

Begin processing the 9074th record. Run 370340, Event 404602017, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.511 CEST

Begin processing the 9075th record. Run 370340, Event 404745138, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.513 CEST

Begin processing the 9076th record. Run 370340, Event 404459261, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.515 CEST

Begin processing the 9077th record. Run 370340, Event 405116095, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.517 CEST

Begin processing the 9078th record. Run 370340, Event 404748695, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.518 CEST

Begin processing the 9079th record. Run 370340, Event 403763577, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.521 CEST
dR: 6.00198
dR: 0.276321
dR: 6.3287
dR: 6.34764
dR: 4.98531
dR: 9.12269
dR: 6.69379
dR: 6.77316
dR: 5.73565
dR: 6.61505
dR: 4.69372
dR: 6.60855
dR: 6.26887
dR: 5.09634
dR: 6.66986
dR: 5.36551
dR: 6.64649
dR: 6.36828
dR: 5.87929
dR: 6.41146
dR: 9.65016
dR: 3.95563
dR: 4.86808
dR: 5.67828
dR: 6.55953
dR: 6.4859
dR: 5.81283
dR: 5.73918
dR: 6.74034
dR: 6.47435
dR: 6.13665
dR: 5.98913
dR: 4.7236
dR: 5.67724
dR: 3.61431
dR: 6.55788
dR: 5.77301
dR: 6.47789
dR: 5.12712
dR: 5.66604

Begin processing the 9080th record. Run 370340, Event 403973662, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.523 CEST

Begin processing the 9081st record. Run 370340, Event 404104391, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.525 CEST

Begin processing the 9082nd record. Run 370340, Event 403850131, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.527 CEST

Begin processing the 9083rd record. Run 370340, Event 403087126, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.530 CEST

Begin processing the 9084th record. Run 370340, Event 403537483, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.532 CEST

Begin processing the 9085th record. Run 370340, Event 402884358, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.534 CEST

Begin processing the 9086th record. Run 370340, Event 405059671, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.536 CEST

Begin processing the 9087th record. Run 370340, Event 403763584, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.538 CEST

Begin processing the 9088th record. Run 370340, Event 403588816, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.540 CEST

Begin processing the 9089th record. Run 370340, Event 404503118, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.542 CEST

Begin processing the 9090th record. Run 370340, Event 404999545, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.544 CEST
dR: 5.02165
dR: 4.57393
dR: 4.85642
dR: 0.162478
dR: 4.19622
dR: 0.133665
dR: 3.35313
dR: 4.66191
dR: 5.02526
dR: 3.45457
dR: 4.01703
dR: 2.8422
dR: 3.08334
dR: 2.67057
dR: 4.76192
dR: 5.41468
dR: 4.4792
dR: 4.30474
dR: 4.4003
dR: 4.34398
dR: 4.61805
dR: 5.44187
dR: 2.90542
dR: 2.01387
dR: 3.96872
dR: 5.17011
dR: 2.44237
dR: 5.06694
dR: 4.23844
dR: 5.16688
dR: 3.98971
dR: 4.83522
dR: 5.34347
dR: 4.68962
dR: 4.65684
dR: 4.05811
dR: 4.54318
dR: 4.95662
dR: 2.30475
dR: 4.0681
dR: 2.71371
dR: 5.68496
dR: 5.66373
dR: 4.47748

Begin processing the 9091st record. Run 370340, Event 404234908, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.547 CEST

Begin processing the 9092nd record. Run 370340, Event 402838324, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.549 CEST

Begin processing the 9093rd record. Run 370340, Event 404497883, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.551 CEST
dR: 2.27015
dR: 4.29773
dR: 9.43985
dR: 8.52713
dR: 6.02031
dR: 7.90667
dR: 5.04943
dR: 6.01912
dR: 6.01775
dR: 6.73951
dR: 9.51862
dR: 6.18097
dR: 5.66934
dR: 5.97891
dR: 6.19074
dR: 6.50873
dR: 6.50537
dR: 5.42787
dR: 6.1277
dR: 8.78639
dR: 4.76708
dR: 3.84738
dR: 5.16732
dR: 6.14059
dR: 5.92
dR: 2.80602
dR: 6.54016
dR: 6.09595
dR: 8.63859
dR: 4.86278
dR: 6.60258
dR: 6.11451
dR: 6.40863
dR: 6.42543
dR: 6.45429

Begin processing the 9094th record. Run 370340, Event 403371468, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.553 CEST
dR: 8.19855
dR: 10.3439
dR: 8.82359
dR: 4.64939
dR: 6.77604
dR: 9.23542
dR: 8.57631
dR: 2.92436
dR: 9.83211
dR: 8.96916
dR: 9.68295
dR: 8.24956
dR: 8.14678
dR: 9.74733
dR: 10.2945
dR: 7.99043
dR: 9.47049
dR: 7.98208
dR: 7.27643
dR: 8.24511
dR: 9.92279
dR: 9.84355
dR: 10.0843
dR: 8.49718
dR: 9.57389
dR: 8.4318
dR: 10.111
dR: 9.50594
dR: 10.0077
dR: 10.2483
dR: 11.5257
dR: 6.93475
dR: 9.73217
dR: 8.30471
dR: 10.0704
dR: 9.9944
dR: 8.83789
dR: 10.3092
dR: 10.1476
dR: 8.42767
dR: 10.0234
dR: 9.98653
dR: 10.1448
dR: 8.40094
dR: 9.89054
dR: 10.0738
dR: 10.234
dR: 9.8203
dR: 10.171
dR: 8.91108

Begin processing the 9095th record. Run 370340, Event 403558780, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.556 CEST

Begin processing the 9096th record. Run 370340, Event 404953656, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.558 CEST

Begin processing the 9097th record. Run 370340, Event 403102929, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.560 CEST

Begin processing the 9098th record. Run 370340, Event 404840747, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.562 CEST

Begin processing the 9099th record. Run 370340, Event 404714961, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.564 CEST

Begin processing the 9100th record. Run 370340, Event 403314968, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.566 CEST

Begin processing the 9101st record. Run 370340, Event 404773216, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.568 CEST
dR: 7.90208
dR: 3.57347
dR: 4.18575
dR: 6.11001
dR: 5.60295
dR: 7.95376
dR: 8.13628
dR: 8.19991
dR: 5.89197
dR: 5.34471
dR: 5.53144
dR: 7.42379
dR: 5.09851
dR: 5.51739
dR: 6.32718
dR: 6.56057
dR: 5.77094
dR: 6.03852
dR: 8.03963
dR: 5.75458
dR: 6.32992
dR: 8.17355
dR: 8.00831
dR: 5.8362
dR: 3.81356
dR: 4.39334
dR: 6.14488
dR: 8.75472
dR: 6.32115
dR: 4.53433
dR: 6.85104
dR: 7.84659
dR: 3.70793
dR: 8.37538
dR: 5.07874
dR: 8.49092

Begin processing the 9102nd record. Run 370340, Event 404324849, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.571 CEST

Begin processing the 9103rd record. Run 370340, Event 403169947, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.573 CEST

Begin processing the 9104th record. Run 370340, Event 403934914, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.575 CEST
dR: 8.50515
dR: 8.53737
dR: 2.18817
dR: 7.49644
dR: 8.08561
dR: 5.81332
dR: 6.98045
dR: 7.40446
dR: 7.5753
dR: 6.57908
dR: 5.06674
dR: 7.30522
dR: 7.99586
dR: 8.26517
dR: 8.07449
dR: 8.67226
dR: 7.21825
dR: 7.48466
dR: 7.94473
dR: 9.48535
dR: 7.2666
dR: 7.64606
dR: 8.04992
dR: 7.2473
dR: 7.17905
dR: 9.14358
dR: 7.21116
dR: 7.17456
dR: 7.64288
dR: 7.13804
dR: 7.32165
dR: 6.84488
dR: 8.63985
dR: 8.41757
dR: 8.54767
dR: 8.23091
dR: 7.81917
dR: 8.15631
dR: 7.7403
dR: 8.48299
dR: 8.57974
dR: 8.48306
dR: 7.62264
dR: 6.68353
dR: 8.25398
dR: 7.90932
dR: 7.51784
dR: 8.71302
dR: 7.99838
dR: 4.79561
dR: 7.77465
dR: 8.02962
dR: 7.96731
dR: 8.1582
dR: 7.69995
dR: 7.91023
dR: 6.85587
dR: 7.79589
dR: 7.52635
dR: 9.32523
dR: 8.30583
dR: 6.82711
dR: 9.28975
dR: 6.52517
dR: 7.9815
dR: 6.74413
dR: 8.39185

Begin processing the 9105th record. Run 370340, Event 404935774, LumiSection 203 on stream 0 at 17-Apr-2025 21:16:14.579 CEST
dR: 7.49409
dR: 9.09185
dR: 8.16069
dR: 0.499082
dR: 5.29796
dR: 8.84618
dR: 9.63594
dR: 8.42618
dR: 7.47749
dR: 4.3592
dR: 5.95598
dR: 7.29432
dR: 9.13086
dR: 3.33442
dR: 8.52293
dR: 6.2081
dR: 8.76862
dR: 3.96969
dR: 7.49966
dR: 6.9243
dR: 8.02021
dR: 8.66375
dR: 7.29144
dR: 8.99417
dR: 2.19169
dR: 9.3106
dR: 4.1512
dR: 6.99084
