files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']

Begin processing the 10634th record. Run 370340, Event 1194861491, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.651 CEST

Begin processing the 10635th record. Run 370340, Event 1195538324, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.652 CEST

Begin processing the 10636th record. Run 370340, Event 1194025874, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.654 CEST

Begin processing the 10637th record. Run 370340, Event 1195538316, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.656 CEST

Begin processing the 10638th record. Run 370340, Event 1194146756, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.658 CEST

Begin processing the 10639th record. Run 370340, Event 1194166414, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.660 CEST

Begin processing the 10640th record. Run 370340, Event 1194443684, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.662 CEST

Begin processing the 10641st record. Run 370340, Event 1194603617, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.680 CEST

Begin processing the 10642nd record. Run 370340, Event 1194401291, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.683 CEST

Begin processing the 10643rd record. Run 370340, Event 1195546290, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.685 CEST
dR: 0.144381
dR: 2.97559
dR: 3.44426
dR: 0.716862
dR: 0.959731
dR: 0.267088
dR: 2.83198
dR: 5.08843
dR: 4.76595
dR: 0.449612
dR: 4.7272
dR: 3.27671
dR: 1.88076
dR: 2.72383
dR: 3.26605
dR: 4.3299
dR: 2.0906
dR: 3.11328
dR: 0.443664
dR: 4.77346
dR: 3.16724
dR: 3.10258
dR: 3.93183
dR: 2.35329
dR: 3.04333
dR: 3.46075
dR: 4.7318
dR: 3.46852
dR: 1.6359
dR: 2.23625
dR: 4.27284
dR: 3.32769
dR: 3.18033
dR: 0.813453
dR: 2.57663
dR: 2.17913
dR: 3.93911
dR: 2.69548
dR: 4.661
dR: 4.62371
dR: 2.94645
dR: 2.28231
dR: 1.11803
dR: 2.55493
dR: 3.543
dR: 3.09032
dR: 3.48449
dR: 2.8342
dR: 3.80733
dR: 1.47898
dR: 2.8765
dR: 3.78568
dR: 4.03911

Begin processing the 10644th record. Run 370340, Event 1194137487, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.688 CEST

Begin processing the 10645th record. Run 370340, Event 1194254345, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.690 CEST

Begin processing the 10646th record. Run 370340, Event 1194832236, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.692 CEST
dR: 7.86053
dR: 5.3995
dR: 6.68613
dR: 7.61077
dR: 7.74158
dR: 7.5432
dR: 1.12766
dR: 7.93279
dR: 6.84863
dR: 7.86062
dR: 7.32489
dR: 4.90182
dR: 7.40446
dR: 5.54681
dR: 6.91402
dR: 5.63552
dR: 4.32514
dR: 8.32307
dR: 6.0639
dR: 8.44559
dR: 5.63253
dR: 6.11912
dR: 7.17407
dR: 7.13208
dR: 7.51612
dR: 7.25583
dR: 7.81765
dR: 5.94897
dR: 7.99001
dR: 8.16051
dR: 7.95435
dR: 7.79511
dR: 5.37822
dR: 7.89016
dR: 8.11946
dR: 6.60581
dR: 5.70704
dR: 8.12073
dR: 7.7869
dR: 8.04151
dR: 7.0883
dR: 7.41018
dR: 8.37459
dR: 8.40206
dR: 7.03895
dR: 8.05969
dR: 8.38549
dR: 8.2029
dR: 7.78653

Begin processing the 10647th record. Run 370340, Event 1194603607, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.695 CEST
dR: 6.31511
dR: 6.01075
dR: 5.24502
dR: 6.07122
dR: 6.70024
dR: 5.54026
dR: 5.3187
dR: 5.53296
dR: 6.00049
dR: 6.71117
dR: 0.171245
dR: 3.89614
dR: 6.48755
dR: 6.44316
dR: 5.87623
dR: 6.02122
dR: 6.67086
dR: 6.2373
dR: 5.56618
dR: 5.93816
dR: 6.69861
dR: 6.48764
dR: 6.32442
dR: 6.17854
dR: 5.16081
dR: 6.43584
dR: 6.24809
dR: 5.56813
dR: 6.40725
dR: 4.71817
dR: 6.69297
dR: 6.84621
dR: 5.63758
dR: 5.73391
dR: 6.69341
dR: 6.69671
dR: 7.08499
dR: 6.41473
dR: 6.66558
dR: 6.36628
dR: 5.11621
dR: 6.7571
dR: 4.23207
dR: 6.57401
dR: 6.94265
dR: 6.90261

Begin processing the 10648th record. Run 370340, Event 1194081017, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.697 CEST

Begin processing the 10649th record. Run 370340, Event 1194843301, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.699 CEST

Begin processing the 10650th record. Run 370340, Event 1194284969, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.701 CEST

Begin processing the 10651st record. Run 370340, Event 1193986152, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.704 CEST

Begin processing the 10652nd record. Run 370340, Event 1194843313, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.706 CEST

Begin processing the 10653rd record. Run 370340, Event 1194038634, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.708 CEST

Begin processing the 10654th record. Run 370340, Event 1194214845, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.710 CEST
dR: 7.44817
dR: 4.39199
dR: 7.16346
dR: 1.40052
dR: 6.22092
dR: 6.14875
dR: 8.47759
dR: 6.74265
dR: 7.99849
dR: 9.7394
dR: 7.23336
dR: 6.1014
dR: 9.42088
dR: 9.6694
dR: 5.85693
dR: 9.9724
dR: 7.24306
dR: 8.11929
dR: 8.99164
dR: 10.0267
dR: 9.07158
dR: 9.83903
dR: 9.153
dR: 8.53633
dR: 8.9093
dR: 6.8351
dR: 7.01379
dR: 7.35758
dR: 8.56878
dR: 8.83673
dR: 8.69096
dR: 6.24684
dR: 4.72038
dR: 9.08688
dR: 6.81295
dR: 9.71124
dR: 7.09328
dR: 10.0705
dR: 7.18642
dR: 5.3662

Begin processing the 10655th record. Run 370340, Event 1194215622, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.713 CEST

Begin processing the 10656th record. Run 370340, Event 1194472912, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.715 CEST

Begin processing the 10657th record. Run 370340, Event 1193971004, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.717 CEST
dR: 9.18916
dR: 7.46664
dR: 2.54103
dR: 8.86639
dR: 6.79406
dR: 9.554
dR: 8.99189
dR: 9.52517
dR: 3.00041
dR: 8.62902
dR: 6.73363
dR: 9.01221
dR: 9.59759
dR: 8.12168
dR: 6.04982
dR: 9.46096
dR: 9.0033
dR: 9.15385
dR: 9.60549
dR: 8.66428
dR: 8.48126
dR: 5.90922
dR: 8.60976
dR: 8.54742
dR: 5.24559
dR: 9.13166
dR: 9.22494
dR: 4.52327
dR: 7.14448
dR: 8.79501
dR: 6.81279
dR: 9.27513
dR: 9.40145
dR: 7.30098
dR: 6.4662
dR: 8.43654

Begin processing the 10658th record. Run 370340, Event 1194569853, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.719 CEST
dR: 4.66421
dR: 7.89067
dR: 9.29298
dR: 8.66122
dR: 8.04422
dR: 4.81128
dR: 5.54589
dR: 3.11472
dR: 8.46732
dR: 8.79719
dR: 8.94805
dR: 5.09115
dR: 9.30536
dR: 5.72759
dR: 5.43608
dR: 8.30259
dR: 8.34761
dR: 7.07684
dR: 9.13438
dR: 8.88514
dR: 3.24875
dR: 6.81846
dR: 9.11423
dR: 7.45128
dR: 8.84591
dR: 4.30977
dR: 9.15789
dR: 4.08379
dR: 3.79529
dR: 4.52849
dR: 8.08538
dR: 5.16666
dR: 4.01776
dR: 9.01583
dR: 9.50551
dR: 9.69258

Begin processing the 10659th record. Run 370340, Event 1195592982, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.721 CEST

Begin processing the 10660th record. Run 370340, Event 1194227165, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.723 CEST

Begin processing the 10661st record. Run 370340, Event 1194276787, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.725 CEST

Begin processing the 10662nd record. Run 370340, Event 1194946986, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.727 CEST

Begin processing the 10663rd record. Run 370340, Event 1195616483, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.729 CEST

Begin processing the 10664th record. Run 370340, Event 1194427191, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.731 CEST

Begin processing the 10665th record. Run 370340, Event 1194472923, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.733 CEST

Begin processing the 10666th record. Run 370340, Event 1195426515, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.735 CEST

Begin processing the 10667th record. Run 370340, Event 1194876710, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.738 CEST

Begin processing the 10668th record. Run 370340, Event 1193439412, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.740 CEST

Begin processing the 10669th record. Run 370340, Event 1194776347, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.742 CEST

Begin processing the 10670th record. Run 370340, Event 1193363943, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.744 CEST

Begin processing the 10671st record. Run 370340, Event 1195132996, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.746 CEST

Begin processing the 10672nd record. Run 370340, Event 1193619815, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.748 CEST

Begin processing the 10673rd record. Run 370340, Event 1195168744, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.749 CEST
dR: 8.60373
dR: 8.20446
dR: 6.34143
dR: 0.048299
dR: 8.73919
dR: 8.11312
dR: 8.36908
dR: 7.97408
dR: 5.03967
dR: 8.48388
dR: 7.73714
dR: 5.51918
dR: 8.94252
dR: 7.64234
dR: 5.94627
dR: 7.58977
dR: 7.94745
dR: 7.67282
dR: 8.39276
dR: 8.7884
dR: 7.99849
dR: 8.66549
dR: 8.70208
dR: 8.73337
dR: 8.03444
dR: 8.50421
dR: 7.30152
dR: 7.01286
dR: 8.3629
dR: 7.74482
dR: 7.54262
dR: 6.64827
dR: 5.92623
dR: 5.18817
dR: 7.82482
dR: 8.17345
dR: 8.39192
dR: 8.52142
dR: 8.77018

Begin processing the 10674th record. Run 370340, Event 1195227583, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.752 CEST

Begin processing the 10675th record. Run 370340, Event 1194978148, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.753 CEST

Begin processing the 10676th record. Run 370340, Event 1193781256, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.756 CEST

Begin processing the 10677th record. Run 370340, Event 1193620868, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.757 CEST
dR: 0.381355
dR: 9.24681
dR: 3.70271
dR: 9.55911
dR: 9.85398
dR: 4.72565
dR: 7.60153
dR: 10.0199
dR: 8.03911
dR: 6.83997
dR: 9.10748
dR: 9.28362
dR: 7.11371
dR: 8.5535
dR: 9.41347
dR: 9.82058
dR: 8.76666
dR: 9.39294
dR: 5.05725
dR: 9.68413
dR: 9.90262
dR: 1.44253
dR: 7.65627
dR: 7.8714
dR: 9.77526
dR: 9.57761
dR: 7.47063
dR: 9.98112
dR: 9.58335
dR: 4.10296
dR: 9.78749
dR: 2.91031
dR: 4.84243
dR: 9.56866
dR: 9.04929
dR: 8.64786
dR: 10.2604
dR: 8.51717
dR: 5.10707
dR: 9.18847
dR: 8.39336
dR: 9.74203
dR: 8.9178

Begin processing the 10678th record. Run 370340, Event 1195247751, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.760 CEST

Begin processing the 10679th record. Run 370340, Event 1195054631, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.762 CEST

Begin processing the 10680th record. Run 370340, Event 1193691487, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.763 CEST

Begin processing the 10681st record. Run 370340, Event 1195181700, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.765 CEST

Begin processing the 10682nd record. Run 370340, Event 1195247747, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.767 CEST

Begin processing the 10683rd record. Run 370340, Event 1194864884, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.771 CEST

Begin processing the 10684th record. Run 370340, Event 1194805250, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.773 CEST

Begin processing the 10685th record. Run 370340, Event 1193429646, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.774 CEST

Begin processing the 10686th record. Run 370340, Event 1194848032, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.776 CEST

Begin processing the 10687th record. Run 370340, Event 1195032367, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.778 CEST

Begin processing the 10688th record. Run 370340, Event 1195059164, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.780 CEST

Begin processing the 10689th record. Run 370340, Event 1194939297, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.782 CEST

Begin processing the 10690th record. Run 370340, Event 1195102900, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.784 CEST

Begin processing the 10691st record. Run 370340, Event 1195031880, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.786 CEST

Begin processing the 10692nd record. Run 370340, Event 1193521226, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.788 CEST

Begin processing the 10693rd record. Run 370340, Event 1193367740, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.790 CEST

Begin processing the 10694th record. Run 370340, Event 1195250557, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.792 CEST
dR: 0.0260827
dR: 9.00901
dR: 8.79711
dR: 7.97279
dR: 8.43928
dR: 8.07933
dR: 8.58454
dR: 8.71811
dR: 8.67647
dR: 9.05934
dR: 8.12695
dR: 8.5254
dR: 8.74226
dR: 8.95369
dR: 8.81511
dR: 8.45778
dR: 9.22078
dR: 8.3702
dR: 8.64922
dR: 8.97429
dR: 8.8748
dR: 9.11378
dR: 8.08692
dR: 8.12672
dR: 8.5996
dR: 8.7213
dR: 8.95756
dR: 8.72787
dR: 8.41044
dR: 1.20358
dR: 8.34842
dR: 8.42319
dR: 8.79632
dR: 8.63534
dR: 4.58956
dR: 8.58937
dR: 7.25565
dR: 7.85257
dR: 8.25541
dR: 9.27719
dR: 8.45557
dR: 8.94204
dR: 9.1024
dR: 8.98494
dR: 9.28342
dR: 9.28751
dR: 9.03445
dR: 5.53839
dR: 9.201

Begin processing the 10695th record. Run 370340, Event 1193406230, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.797 CEST

Begin processing the 10696th record. Run 370340, Event 1195223239, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.799 CEST

Begin processing the 10697th record. Run 370340, Event 1193485907, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.802 CEST
dR: 0.0546974
dR: 3.51549
dR: 4.93265
dR: 5.57022
dR: 4.04945
dR: 5.17585
dR: 5.09472
dR: 3.89734
dR: 4.90306
dR: 4.46575
dR: 4.88505
dR: 5.15407
dR: 4.61602
dR: 5.31085
dR: 5.8903
dR: 4.77158
dR: 3.43924
dR: 3.68265
dR: 4.13953
dR: 4.05607
dR: 5.66371
dR: 5.83522
dR: 2.60273
dR: 4.20064
dR: 5.26602
dR: 3.66301
dR: 4.85206
dR: 5.42702
dR: 3.88149
dR: 3.97136
dR: 4.68886
dR: 4.7353
dR: 3.18034
dR: 5.70515
dR: 4.43497
dR: 4.32996
dR: 3.37061
dR: 4.58341
dR: 4.099
dR: 5.35106
dR: 4.96593
dR: 5.84634
dR: 3.52657
dR: 4.43937
dR: 1.74272
dR: 3.01012
dR: 4.53159
dR: 3.08832
dR: 5.00151
dR: 1.6681
dR: 4.61677
dR: 5.96066

Begin processing the 10698th record. Run 370340, Event 1194947127, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.804 CEST
dR: 9.62969
dR: 10.5756
dR: 10.3709
dR: 1.54008
dR: 4.5163
dR: 6.3844
dR: 6.86616
dR: 9.33043
dR: 9.53217
dR: 9.05827
dR: 6.69265
dR: 10.1296
dR: 6.73697
dR: 5.19878
dR: 5.41608
dR: 10.5288
dR: 10.1071
dR: 10.9973
dR: 10.1957
dR: 9.49486
dR: 9.49263
dR: 9.6079
dR: 9.76653
dR: 8.43795
dR: 10.5206
dR: 10.6778

Begin processing the 10699th record. Run 370340, Event 1194760934, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.806 CEST

Begin processing the 10700th record. Run 370340, Event 1193350844, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.808 CEST

Begin processing the 10701st record. Run 370340, Event 1195123213, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.810 CEST

Begin processing the 10702nd record. Run 370340, Event 1195138641, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.812 CEST

Begin processing the 10703rd record. Run 370340, Event 1194740594, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.814 CEST
dR: 10.5547
dR: 5.4111
dR: 2.45952
dR: 9.63306
dR: 6.76038
dR: 9.99331
dR: 7.66868
dR: 8.08729
dR: 8.78829
dR: 6.70619
dR: 8.61612
dR: 8.22767
dR: 9.37871
dR: 8.31128
dR: 7.51862
dR: 7.7218
dR: 8.79239
dR: 6.79533
dR: 9.24341
dR: 6.83078
dR: 9.18446
dR: 9.37737
dR: 8.95098
dR: 7.71573
dR: 9.1308
dR: 7.1817
dR: 8.12491
dR: 8.98749
dR: 8.83001
dR: 8.19357
dR: 8.99176
dR: 9.51748
dR: 10.0422
dR: 8.94826
dR: 10.2684
dR: 8.8288
dR: 8.06939
dR: 8.96524
dR: 8.08994
dR: 6.21256
dR: 9.417

Begin processing the 10704th record. Run 370340, Event 1193684188, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.816 CEST

Begin processing the 10705th record. Run 370340, Event 1195104995, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.818 CEST

Begin processing the 10706th record. Run 370340, Event 1194913381, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.820 CEST

Begin processing the 10707th record. Run 370340, Event 1193629460, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.822 CEST

Begin processing the 10708th record. Run 370340, Event 1194876547, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.824 CEST

Begin processing the 10709th record. Run 370340, Event 1194827978, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.827 CEST

Begin processing the 10710th record. Run 370340, Event 1193456343, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.830 CEST

Begin processing the 10711th record. Run 370340, Event 1194625723, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.832 CEST

Begin processing the 10712th record. Run 370340, Event 1194755307, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.834 CEST

Begin processing the 10713th record. Run 370340, Event 1194729689, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.836 CEST

Begin processing the 10714th record. Run 370340, Event 1195112641, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.837 CEST

Begin processing the 10715th record. Run 370340, Event 1193575197, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.839 CEST
dR: 1.88553
dR: 10.5103
dR: 6.63991
dR: 10.4336
dR: 10.5208
dR: 6.96798
dR: 6.49533
dR: 11.0205
dR: 6.6388
dR: 5.03329
dR: 7.25895
dR: 6.06519
dR: 7.12618
dR: 6.97672
dR: 6.96314
dR: 7.62364
dR: 8.23321
dR: 7.44627
dR: 6.98077
dR: 7.8129
dR: 10.9157
dR: 10.4068
dR: 7.67561
dR: 6.7333
dR: 8.77788
dR: 9.95859
dR: 7.30356
dR: 10.9141
dR: 6.949
dR: 10.9317
dR: 4.30422
dR: 7.1551
dR: 10.654
dR: 10.9828
dR: 9.83119
dR: 5.46371
dR: 7.34878
dR: 6.39271
dR: 7.62455
dR: 8.74984
dR: 7.31745
dR: 7.34674
dR: 7.44072
dR: 7.59796
dR: 10.8677
dR: 9.54363
dR: 7.61766
dR: 10.1708
dR: 10.8036
dR: 10.7937

Begin processing the 10716th record. Run 370340, Event 1195244350, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.842 CEST
dR: 1.50435
dR: 8.31361
dR: 6.9595
dR: 8.35942
dR: 7.86286
dR: 5.49399
dR: 8.19633
dR: 8.24507
dR: 8.91622
dR: 7.50445
dR: 8.20162
dR: 9.08418
dR: 8.13481
dR: 8.40554
dR: 7.7112
dR: 5.04771
dR: 7.66493
dR: 8.81958
dR: 7.90376
dR: 7.04618
dR: 6.91648
dR: 6.83931
dR: 8.89366
dR: 5.93362
dR: 8.68655
dR: 8.0972
dR: 7.18172
dR: 5.07957
dR: 8.00423

Begin processing the 10717th record. Run 370340, Event 1193642100, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.845 CEST

Begin processing the 10718th record. Run 370340, Event 1193580561, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.847 CEST

Begin processing the 10719th record. Run 370340, Event 1193609888, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.850 CEST

Begin processing the 10720th record. Run 370340, Event 1195208638, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.852 CEST

Begin processing the 10721st record. Run 370340, Event 1194739081, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.855 CEST

Begin processing the 10722nd record. Run 370340, Event 1195092778, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.858 CEST

Begin processing the 10723rd record. Run 370340, Event 1193573192, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.860 CEST

Begin processing the 10724th record. Run 370340, Event 1193449604, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.862 CEST
dR: 0.0485816
dR: 6.16206
dR: 5.60117
dR: 4.93414
dR: 6.5451
dR: 6.45928
dR: 6.10262
dR: 4.83374
dR: 7.0121
dR: 5.66806
dR: 6.96228
dR: 5.84067
dR: 6.48393
dR: 5.99127
dR: 6.05908
dR: 3.52207
dR: 6.85496
dR: 4.22163
dR: 6.82761
dR: 6.29779
dR: 6.61131
dR: 6.94287
dR: 2.42486
dR: 7.27735
dR: 6.71476
dR: 5.88422
dR: 7.09168
dR: 4.37653
dR: 3.89205
dR: 5.87791
dR: 6.35719
dR: 5.43511
dR: 6.41246
dR: 4.37775
dR: 7.14642
dR: 7.35904
dR: 6.68029
dR: 3.16056
dR: 7.33726
dR: 5.2806
dR: 4.58512

Begin processing the 10725th record. Run 370340, Event 1194250690, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.864 CEST

Begin processing the 10726th record. Run 370340, Event 1193393072, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.865 CEST

Begin processing the 10727th record. Run 370340, Event 1193703032, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.868 CEST

Begin processing the 10728th record. Run 370340, Event 1194242892, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.870 CEST

Begin processing the 10729th record. Run 370340, Event 1194176262, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.871 CEST

Begin processing the 10730th record. Run 370340, Event 1193522236, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.873 CEST

Begin processing the 10731st record. Run 370340, Event 1194409960, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.875 CEST
dR: 2.82584
dR: 6.79376
dR: 8.05705
dR: 7.00689
dR: 6.88689
dR: 6.7521
dR: 6.0965
dR: 7.67364
dR: 8.27681
dR: 7.84342
dR: 5.0577
dR: 6.66132
dR: 8.17462
dR: 6.76034
dR: 7.13304
dR: 7.81988
dR: 7.71398
dR: 7.58002
dR: 5.65735
dR: 4.41938
dR: 7.24576
dR: 5.9264
dR: 6.46776
dR: 7.59927
dR: 7.25912
dR: 6.64142
dR: 7.86022
dR: 7.54759
dR: 7.21159
dR: 6.94087
dR: 6.74931
dR: 8.25041
dR: 7.91522
dR: 8.05509
dR: 6.41803
dR: 8.4726
dR: 6.95652
dR: 7.49097
dR: 7.37498
dR: 7.15804
dR: 7.50622

Begin processing the 10732nd record. Run 370340, Event 1194769749, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.878 CEST

Begin processing the 10733rd record. Run 370340, Event 1194843532, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.880 CEST

Begin processing the 10734th record. Run 370340, Event 1194096805, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.882 CEST

Begin processing the 10735th record. Run 370340, Event 1194819057, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.884 CEST

Begin processing the 10736th record. Run 370340, Event 1194257431, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.886 CEST

Begin processing the 10737th record. Run 370340, Event 1194322052, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.888 CEST

Begin processing the 10738th record. Run 370340, Event 1193652073, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.890 CEST

Begin processing the 10739th record. Run 370340, Event 1194423072, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.892 CEST

Begin processing the 10740th record. Run 370340, Event 1194117161, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.894 CEST

Begin processing the 10741st record. Run 370340, Event 1194642773, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.897 CEST
dR: 0.275422
dR: 7.85128
dR: 6.09762
dR: 6.26859
dR: 6.68382
dR: 4.78458
dR: 5.55799
dR: 5.45776
dR: 6.59019
dR: 6.08444
dR: 2.29958
dR: 6.42642
dR: 5.88569
dR: 6.30156
dR: 6.02431
dR: 6.51858
dR: 5.64732
dR: 5.98926
dR: 6.01082
dR: 6.20014
dR: 6.36327
dR: 6.4156
dR: 6.6019
dR: 6.25312
dR: 6.02072
dR: 5.89685
dR: 6.44174
dR: 5.54254
dR: 6.74
dR: 6.83265
dR: 6.73935
dR: 6.36722
dR: 6.49251

Begin processing the 10742nd record. Run 370340, Event 1194641785, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.900 CEST

Begin processing the 10743rd record. Run 370340, Event 1194525511, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.903 CEST

Begin processing the 10744th record. Run 370340, Event 1194677353, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.906 CEST

Begin processing the 10745th record. Run 370340, Event 1194642292, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.908 CEST

Begin processing the 10746th record. Run 370340, Event 1194679302, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.910 CEST

Begin processing the 10747th record. Run 370340, Event 1194192345, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.912 CEST

Begin processing the 10748th record. Run 370340, Event 1194692840, LumiSection 540 on stream 0 at 17-Apr-2025 19:43:55.913 CEST
dR: 7.63896
dR: 6.81218
dR: 4.86171
dR: 2.83338
dR: 4.36492
dR: 5.80236
dR: 7.5979
dR: 5.91929
dR: 3.91615
dR: 4.89873
dR: 0.454874
dR: 4.78956
dR: 5.1351
dR: 3.96946
dR: 5.15031
dR: 0.676672
dR: 7.83124
dR: 7.80049
dR: 5.29015
dR: 4.02197
dR: 7.32732
dR: 5.3001
dR: 8.06424
dR: 3.20323
