files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']

Begin processing the 1280th record. Run 370406, Event 1658935622, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.087 CEST

Begin processing the 1281st record. Run 370406, Event 1658724165, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.089 CEST
dR: 6.69977
dR: 6.8534
dR: 8.05755
dR: 7.33469
dR: 3.42709
dR: 7.73952
dR: 8.22929
dR: 6.79592
dR: 7.9918
dR: 8.40017
dR: 6.06717
dR: 7.61343
dR: 7.30777
dR: 7.57957
dR: 6.65567
dR: 8.31436
dR: 8.12326
dR: 9.58212
dR: 6.43245
dR: 9.65659
dR: 8.49815
dR: 7.72117
dR: 8.0669
dR: 8.09615
dR: 7.79819
dR: 8.16434
dR: 6.3877
dR: 8.03351
dR: 7.32843
dR: 7.8891
dR: 8.22534
dR: 8.29797
dR: 7.78667
dR: 5.88746
dR: 7.8062
dR: 7.2836

Begin processing the 1282nd record. Run 370406, Event 1659395149, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.092 CEST

Begin processing the 1283rd record. Run 370406, Event 1659485290, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.096 CEST

Begin processing the 1284th record. Run 370406, Event 1659606069, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.100 CEST
dR: 0.047709
dR: 0.157718
dR: 2.99517
dR: 3.78575
dR: 3.9561
dR: 1.69675
dR: 2.93214
dR: 0.695144
dR: 3.73038
dR: 4.8547
dR: 3.03501
dR: 0.861434
dR: 1.06536
dR: 4.61396
dR: 4.67413
dR: 5.00008
dR: 4.40327
dR: 4.34781
dR: 4.71767
dR: 3.34451
dR: 4.10484
dR: 1.64137
dR: 3.80196
dR: 0.487618
dR: 4.49
dR: 3.57811
dR: 3.30163
dR: 1.50154
dR: 1.36514
dR: 0.623848
dR: 4.5771
dR: 4.92406
dR: 1.74443
dR: 0.361067
dR: 1.88206
dR: 4.52077
dR: 2.43606
dR: 4.73725
dR: 1.13107
dR: 3.47926
dR: 2.31079
dR: 3.08566
dR: 4.27157

Begin processing the 1285th record. Run 370406, Event 1659606970, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.103 CEST

Begin processing the 1286th record. Run 370406, Event 1658810405, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.105 CEST

Begin processing the 1287th record. Run 370406, Event 1659123193, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.109 CEST

Begin processing the 1288th record. Run 370406, Event 1659123289, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.112 CEST

Begin processing the 1289th record. Run 370406, Event 1660817423, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.115 CEST

Begin processing the 1290th record. Run 370406, Event 1660604823, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.119 CEST
dR: 8.36415
dR: 4.93565
dR: 9.26107
dR: 6.15269
dR: 6.07937
dR: 7.24454
dR: 0.500424
dR: 7.95929
dR: 6.69266
dR: 7.30167
dR: 7.12142
dR: 6.1236
dR: 8.05224
dR: 8.65439
dR: 5.97079
dR: 6.40622
dR: 9.30257
dR: 9.7218
dR: 9.3655
dR: 9.44141
dR: 9.35392
dR: 9.08757
dR: 6.33663
dR: 6.61327
dR: 8.56974
dR: 9.51917
dR: 5.61441
dR: 9.52109
dR: 6.71484
dR: 9.05447
dR: 8.46947
dR: 9.52086
dR: 9.24865
dR: 9.43235
dR: 8.8553
dR: 9.62748
dR: 7.47015
dR: 9.83764
dR: 9.87715
dR: 9.70697
dR: 6.34709
dR: 7.03127
dR: 5.70962
dR: 7.37876
dR: 6.97806

Begin processing the 1291st record. Run 370406, Event 1659123283, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.123 CEST

Begin processing the 1292nd record. Run 370406, Event 1658885338, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.125 CEST

Begin processing the 1293rd record. Run 370406, Event 1658936569, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.127 CEST

Begin processing the 1294th record. Run 370406, Event 1658953612, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.129 CEST

Begin processing the 1295th record. Run 370406, Event 1658936574, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.131 CEST

Begin processing the 1296th record. Run 370406, Event 1659848940, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.133 CEST

Begin processing the 1297th record. Run 370406, Event 1658954274, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.135 CEST

Begin processing the 1298th record. Run 370406, Event 1659043783, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.137 CEST

Begin processing the 1299th record. Run 370406, Event 1659703648, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.140 CEST

Begin processing the 1300th record. Run 370406, Event 1660760015, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.142 CEST

Begin processing the 1301st record. Run 370406, Event 1658674625, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.144 CEST

Begin processing the 1302nd record. Run 370406, Event 1659527438, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.146 CEST

Begin processing the 1303rd record. Run 370406, Event 1659139458, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.149 CEST

Begin processing the 1304th record. Run 370406, Event 1660760599, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.150 CEST
dR: 8.78243
dR: 9.6654
dR: 2.28096
dR: 8.67823
dR: 9.26555
dR: 6.94798
dR: 5.38846
dR: 9.27699
dR: 6.39144
dR: 5.54996
dR: 10.0935
dR: 9.67851
dR: 7.97188
dR: 9.248
dR: 7.89592
dR: 8.48552
dR: 9.40193
dR: 6.93608
dR: 9.01577
dR: 5.27749
dR: 5.10499
dR: 8.69897
dR: 10.5596
dR: 4.60158
dR: 8.64452
dR: 10.1414
dR: 5.34868
dR: 3.10223
dR: 9.12891
dR: 4.71726
dR: 10.1499
dR: 8.61578
dR: 3.22367
dR: 5.15945
dR: 10.5818
dR: 9.0326
dR: 9.98118
dR: 8.02075
dR: 4.98556
dR: 5.78319
dR: 5.65515
dR: 6.08679
dR: 9.9385
dR: 9.57801
dR: 10.0699
dR: 8.98283

Begin processing the 1305th record. Run 370406, Event 1658959612, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.154 CEST

Begin processing the 1306th record. Run 370406, Event 1658963747, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.156 CEST

Begin processing the 1307th record. Run 370406, Event 1658761594, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.157 CEST

Begin processing the 1308th record. Run 370406, Event 1660858266, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.159 CEST

Begin processing the 1309th record. Run 370406, Event 1658700602, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.162 CEST

Begin processing the 1310th record. Run 370406, Event 1659921051, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.164 CEST

Begin processing the 1311th record. Run 370406, Event 1659319836, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.166 CEST

Begin processing the 1312th record. Run 370406, Event 1659123172, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.168 CEST

Begin processing the 1313th record. Run 370406, Event 1660283878, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.170 CEST

Begin processing the 1314th record. Run 370406, Event 1660682143, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.172 CEST

Begin processing the 1315th record. Run 370406, Event 1660483309, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.174 CEST

Begin processing the 1316th record. Run 370406, Event 1659138088, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.176 CEST

Begin processing the 1317th record. Run 370406, Event 1659675836, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.178 CEST

Begin processing the 1318th record. Run 370406, Event 1659786377, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.181 CEST

Begin processing the 1319th record. Run 370406, Event 1658777085, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.182 CEST
dR: 0.707923
dR: 8.929
dR: 8.54056
dR: 8.49642
dR: 7.67962
dR: 6.2758
dR: 5.4142
dR: 4.22075
dR: 7.37796
dR: 8.86335
dR: 9.19871
dR: 9.51241
dR: 8.8751
dR: 9.37165
dR: 8.07115
dR: 6.22719
dR: 7.39303
dR: 7.77904
dR: 5.34877
dR: 7.71608
dR: 6.0391
dR: 8.98895
dR: 8.69173
dR: 8.22425
dR: 6.74136
dR: 9.1437
dR: 3.33236
dR: 6.22411
dR: 5.84069

Begin processing the 1320th record. Run 370406, Event 1659098039, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.184 CEST
dR: 8.24937
dR: 4.60472
dR: 7.75683
dR: 8.98646
dR: 6.2549
dR: 7.33159
dR: 6.25774
dR: 7.7317
dR: 9.68739
dR: 7.27567
dR: 6.56541
dR: 6.90773
dR: 6.89119
dR: 7.5617
dR: 7.85469
dR: 7.48538
dR: 1.47604
dR: 7.90435
dR: 3.75324
dR: 4.69577
dR: 7.21914
dR: 5.49971
dR: 5.99655
dR: 8.96391
dR: 6.72711
dR: 9.73196
dR: 9.40909
dR: 7.78352
dR: 3.44081
dR: 6.79452
dR: 6.81674
dR: 7.68218
dR: 10.0995
dR: 10.3217
dR: 6.66932
dR: 7.72244
dR: 7.37932
dR: 6.74147
dR: 3.00626
dR: 6.09963
dR: 6.82693
dR: 8.02581
dR: 7.92953
dR: 9.74265

Begin processing the 1321st record. Run 370406, Event 1658947547, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.187 CEST

Begin processing the 1322nd record. Run 370406, Event 1659618682, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.189 CEST
dR: 0.527324
dR: 6.10637
dR: 5.37684
dR: 6.46726
dR: 6.23375
dR: 7.97366
dR: 8.61035
dR: 8.24461
dR: 4.97243
dR: 7.25861
dR: 8.65429
dR: 5.59421
dR: 5.09556
dR: 5.34075
dR: 6.52433
dR: 7.10309
dR: 8.67879
dR: 5.37756
dR: 8.49785
dR: 6.6959
dR: 7.4689
dR: 7.19329
dR: 6.99433
dR: 9.01431
dR: 6.01608
dR: 7.21288
dR: 8.08341
dR: 4.73239
dR: 6.52626
dR: 7.5319
dR: 7.59719
dR: 5.5587
dR: 7.89493
dR: 9.5606
dR: 7.60969
dR: 5.37809
dR: 6.71393
dR: 8.52266
dR: 5.10443
dR: 6.01987
dR: 8.85526
dR: 6.37119
dR: 6.11442
dR: 7.14261
dR: 8.40188
dR: 3.24406
dR: 4.31768
dR: 6.92215

Begin processing the 1323rd record. Run 370406, Event 1658999483, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.192 CEST

Begin processing the 1324th record. Run 370406, Event 1659621931, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.194 CEST

Begin processing the 1325th record. Run 370406, Event 1659624617, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.196 CEST

Begin processing the 1326th record. Run 370406, Event 1660490396, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.198 CEST

Begin processing the 1327th record. Run 370406, Event 1659731692, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.200 CEST
dR: 2.04913
dR: 4.97213
dR: 2.18596
dR: 6.85274
dR: 1.07995
dR: 4.57736
dR: 0.202492
dR: 6.38342
dR: 6.94423
dR: 0.420582
dR: 5.07012
dR: 5.52669
dR: 1.61274
dR: 0.32092
dR: 7.23204
dR: 1.45032
dR: 4.86847
dR: 0.772804
dR: 2.1157
dR: 6.59257
dR: 1.8921
dR: 5.6562
dR: 6.65476
dR: 6.26053
dR: 0.587677
dR: 5.5876
dR: 2.23956
dR: 6.47764
dR: 6.90915
dR: 5.633
dR: 7.15703
dR: 1.35929
dR: 6.70625
dR: 1.55038
dR: 5.89347
dR: 6.35333
dR: 5.79588
dR: 5.41024
dR: 2.37878
dR: 6.51353
dR: 5.71876

Begin processing the 1328th record. Run 370406, Event 1659499016, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.203 CEST

Begin processing the 1329th record. Run 370406, Event 1659747852, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.205 CEST

Begin processing the 1330th record. Run 370406, Event 1660724077, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.207 CEST

Begin processing the 1331st record. Run 370406, Event 1658891313, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.209 CEST

Begin processing the 1332nd record. Run 370406, Event 1658956529, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.211 CEST
dR: 1.39747
dR: 9.34347
dR: 9.79162
dR: 7.85988
dR: 8.0495
dR: 7.29509
dR: 7.16779
dR: 9.65408
dR: 7.67954
dR: 8.31536
dR: 7.4104
dR: 6.19727
dR: 8.22822
dR: 7.11457
dR: 8.30518
dR: 7.93934
dR: 8.98104
dR: 7.77681
dR: 8.42256
dR: 8.2706
dR: 7.14714
dR: 7.90814
dR: 8.38211
dR: 9.16209
dR: 6.5749
dR: 8.3379
dR: 8.31728
dR: 8.05215
dR: 7.79952
dR: 8.81354
dR: 6.12194
dR: 8.64837
dR: 7.88471
dR: 7.51057
dR: 8.31041
dR: 6.62727
dR: 5.38823
dR: 9.15456
dR: 7.81542
dR: 8.45767
dR: 8.08433
dR: 8.66133
dR: 5.46491
dR: 8.39328
dR: 9.48328
dR: 5.63283
dR: 8.77076
dR: 7.76832
dR: 6.20864
dR: 5.49122
dR: 8.42555
dR: 8.78455
dR: 4.34342
dR: 9.03267
dR: 6.72269
dR: 6.87441
dR: 4.94858

Begin processing the 1333rd record. Run 370406, Event 1660728863, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.214 CEST

Begin processing the 1334th record. Run 370406, Event 1660793558, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.216 CEST
dR: 2.03277
dR: 3.55963
dR: 2.13014
dR: 4.30641
dR: 2.08597
dR: 2.64585
dR: 3.70514
dR: 2.15915
dR: 0.0298468
dR: 3.6005
dR: 2.61889
dR: 0.441798
dR: 3.05265
dR: 2.23203
dR: 4.23561
dR: 4.31221
dR: 3.52566
dR: 3.01888
dR: 3.40959
dR: 3.86411
dR: 1.94691
dR: 3.22602
dR: 2.74467
dR: 3.0765
dR: 4.10772
dR: 2.51128
dR: 3.06951
dR: 1.76596
dR: 2.06749
dR: 4.21376
dR: 1.47561
dR: 0.958515
dR: 0.289811
dR: 2.04724
dR: 4.05256
dR: 1.87373
dR: 1.68627
dR: 2.95894
dR: 3.78124
dR: 2.43822
dR: 4.03369
dR: 2.65409
dR: 2.84138
dR: 4.48925
dR: 0.85532

Begin processing the 1335th record. Run 370406, Event 1658974463, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.219 CEST

Begin processing the 1336th record. Run 370406, Event 1659080285, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.221 CEST

Begin processing the 1337th record. Run 370406, Event 1659312727, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.223 CEST

Begin processing the 1338th record. Run 370406, Event 1660432969, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.225 CEST

Begin processing the 1339th record. Run 370406, Event 1659774948, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.227 CEST

Begin processing the 1340th record. Run 370406, Event 1660558714, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.229 CEST

Begin processing the 1341st record. Run 370406, Event 1659928872, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.231 CEST

Begin processing the 1342nd record. Run 370406, Event 1659548043, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.233 CEST
dR: 3.00467
dR: 8.50099
dR: 8.71638
dR: 6.81794
dR: 7.62381
dR: 6.82214
dR: 6.88485
dR: 8.48345
dR: 7.56701
dR: 7.90118
dR: 8.24865
dR: 8.30207
dR: 6.85381
dR: 8.02213
dR: 8.74943
dR: 8.64532
dR: 8.6994
dR: 6.87068
dR: 7.41833
dR: 7.44039
dR: 8.5403
dR: 8.27839
dR: 8.33323
dR: 8.94594
dR: 8.46096
dR: 7.87159
dR: 7.62709
dR: 8.08537
dR: 8.41727
dR: 8.40539
dR: 8.10955
dR: 6.2254
dR: 8.12828
dR: 7.76215
dR: 6.63256
dR: 8.07407
dR: 7.67772
dR: 8.23991
dR: 8.32391
dR: 6.6913
dR: 7.98664
dR: 8.09106
dR: 8.38792
dR: 7.9978
dR: 8.95949
dR: 8.66357
dR: 8.87873
dR: 8.31995
dR: 8.76614

Begin processing the 1343rd record. Run 370406, Event 1659695920, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.236 CEST

Begin processing the 1344th record. Run 370406, Event 1658764702, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.238 CEST

Begin processing the 1345th record. Run 370406, Event 1660734102, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.240 CEST

Begin processing the 1346th record. Run 370406, Event 1659839934, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.242 CEST

Begin processing the 1347th record. Run 370406, Event 1659590838, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.244 CEST

Begin processing the 1348th record. Run 370406, Event 1660434554, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.246 CEST

Begin processing the 1349th record. Run 370406, Event 1660196326, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.248 CEST

Begin processing the 1350th record. Run 370406, Event 1658877475, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.250 CEST

Begin processing the 1351st record. Run 370406, Event 1659685622, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.252 CEST
dR: 0.0455546
dR: 4.45157
dR: 4.51716
dR: 4.05236
dR: 5.10409
dR: 4.58899
dR: 4.6678
dR: 5.14257
dR: 2.34167
dR: 3.69723
dR: 4.37629
dR: 1.38807
dR: 4.84377
dR: 4.82826
dR: 3.29122
dR: 4.86277
dR: 4.53246
dR: 4.6207
dR: 4.73246
dR: 3.39045
dR: 4.17877
dR: 3.99265
dR: 3.6088
dR: 4.99083
dR: 4.55286
dR: 3.3458
dR: 3.78633
dR: 1.62068
dR: 4.27231
dR: 4.28385
dR: 5.1364
dR: 4.41722
dR: 4.5777
dR: 4.91342
dR: 5.04984
dR: 4.16171
dR: 4.4252
dR: 4.71526
dR: 4.76901
dR: 4.78386
dR: 3.97804
dR: 2.67963
dR: 5.06358
dR: 2.26009
dR: 4.30705
dR: 5.19741

Begin processing the 1352nd record. Run 370406, Event 1659257478, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.256 CEST
dR: 8.48458
dR: 2.95917
dR: 6.63592
dR: 7.44223
dR: 7.84979
dR: 8.39102
dR: 8.08403
dR: 6.28931
dR: 7.51552
dR: 8.60839
dR: 5.26415
dR: 7.30917
dR: 7.9688
dR: 7.43906
dR: 7.98504
dR: 4.7724
dR: 7.45184
dR: 8.43652
dR: 8.69247
dR: 7.81873
dR: 7.89125
dR: 6.16238
dR: 8.27669
dR: 4.94812
dR: 8.11721
dR: 7.65892
dR: 6.5327
dR: 7.79608
dR: 8.04445
dR: 7.69282
dR: 6.8094
dR: 7.94308
dR: 7.65055
dR: 6.48188
dR: 8.17895
dR: 7.09821
dR: 4.56385
dR: 7.76213
dR: 7.04249
dR: 6.85474
dR: 5.62107
dR: 8.48291
dR: 7.25836
dR: 8.18201
dR: 7.57116
dR: 6.74405
dR: 7.70399
dR: 7.18749
dR: 6.17443

Begin processing the 1353rd record. Run 370406, Event 1659020054, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.259 CEST

Begin processing the 1354th record. Run 370406, Event 1659256565, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.261 CEST

Begin processing the 1355th record. Run 370406, Event 1659698371, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.263 CEST

Begin processing the 1356th record. Run 370406, Event 1659231613, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.266 CEST

Begin processing the 1357th record. Run 370406, Event 1659686079, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.268 CEST

Begin processing the 1358th record. Run 370406, Event 1660819217, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.269 CEST

Begin processing the 1359th record. Run 370406, Event 1659086236, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.271 CEST

Begin processing the 1360th record. Run 370406, Event 1658694856, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.273 CEST

Begin processing the 1361st record. Run 370406, Event 1660849421, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.276 CEST

Begin processing the 1362nd record. Run 370406, Event 1660869349, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.277 CEST

Begin processing the 1363rd record. Run 370406, Event 1658768946, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.279 CEST

Begin processing the 1364th record. Run 370406, Event 1659659548, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.281 CEST

Begin processing the 1365th record. Run 370406, Event 1659328578, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.283 CEST

Begin processing the 1366th record. Run 370406, Event 1659456475, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.285 CEST
dR: 0.160038
dR: 6.62254
dR: 6.12399
dR: 5.23348
dR: 5.65199
dR: 4.05912
dR: 5.38581
dR: 5.08902
dR: 5.81022
dR: 5.88911
dR: 6.32726
dR: 5.81091
dR: 5.3022
dR: 0.451091
dR: 4.96815
dR: 5.84629
dR: 5.36545
dR: 5.11457
dR: 5.53515
dR: 6.19379
dR: 3.30489
dR: 4.81764
dR: 4.83416
dR: 5.73794
dR: 5.93364
dR: 5.83383
dR: 6.16022
dR: 0.593537
dR: 4.5959

Begin processing the 1367th record. Run 370406, Event 1659565875, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.287 CEST
dR: 0.0508734
dR: 3.64284
dR: 3.23329
dR: 0.300365
dR: 0.546298
dR: 5.42557
dR: 4.11397
dR: 3.62733
dR: 5.50074
dR: 2.47562
dR: 4.34302
dR: 5.95125
dR: 5.46628
dR: 4.65429
dR: 3.84645
dR: 2.05246
dR: 3.94857
dR: 4.59836
dR: 2.61212
dR: 4.13098
dR: 4.15688
dR: 0.978479
dR: 3.51723
dR: 5.8843
dR: 3.7482
dR: 3.99313
dR: 4.41615
dR: 5.56742
dR: 4.75395
dR: 4.78742
dR: 3.99078
dR: 3.43645
dR: 2.12411
dR: 4.25631
dR: 4.4215
dR: 4.53228
dR: 5.84776
dR: 4.84678
dR: 3.73861
dR: 4.47478
dR: 6.25597

Begin processing the 1368th record. Run 370406, Event 1658695788, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.290 CEST
dR: 8.78003
dR: 9.16778
dR: 8.7358
dR: 8.63651
dR: 7.89084
dR: 1.20066
dR: 2.623
dR: 8.17083
dR: 9.17736
dR: 8.32266
dR: 8.34956
dR: 9.42903
dR: 7.66144
dR: 8.72447
dR: 6.23733
dR: 8.95051
dR: 6.96628
dR: 7.1191
dR: 8.68124
dR: 8.69479
dR: 9.05048
dR: 8.49754
dR: 5.38267
dR: 6.4712
dR: 9.17664
dR: 8.0576
dR: 8.79835
dR: 8.34659
dR: 9.18548
dR: 8.06288
dR: 8.95652
dR: 8.634
dR: 6.3792
dR: 8.41541
dR: 7.48094
dR: 9.52739
dR: 6.29834
dR: 8.73672
dR: 8.60473
dR: 9.01367
dR: 8.87146
dR: 9.08508
dR: 8.30397
dR: 7.89608
dR: 8.81722
dR: 6.62759
dR: 8.46491
dR: 8.11532
dR: 8.4631
dR: 9.2665
dR: 9.24514
dR: 4.49447
dR: 9.14379
dR: 7.20747
dR: 8.59096
dR: 8.69626
dR: 8.88893
dR: 8.4323
dR: 9.17262
dR: 5.18054
dR: 3.62582
dR: 9.33119

Begin processing the 1369th record. Run 370406, Event 1659476661, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.292 CEST

Begin processing the 1370th record. Run 370406, Event 1660265584, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.295 CEST

Begin processing the 1371st record. Run 370406, Event 1659631429, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.297 CEST
dR: 6.12639
dR: 1.2711
dR: 8.11634
dR: 8.48365
dR: 7.28898
dR: 7.26493
dR: 8.24877
dR: 8.63188
dR: 6.39784
dR: 8.58459
dR: 3.59207
dR: 9.01206
dR: 7.7176
dR: 6.24939
dR: 7.7096
dR: 7.65661
dR: 8.91236
dR: 8.74073
dR: 6.67208
dR: 8.29402
dR: 8.92059
dR: 9.24366
dR: 8.81537
dR: 7.81193
dR: 8.49242
dR: 10.2171
dR: 7.3386
dR: 7.71256
dR: 6.50867
dR: 8.42021
dR: 8.33378
dR: 9.81063
dR: 7.86425
dR: 7.38102

Begin processing the 1372nd record. Run 370406, Event 1660872191, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.299 CEST

Begin processing the 1373rd record. Run 370406, Event 1659821375, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.301 CEST
dR: 7.37788
dR: 0.754833
dR: 5.55543
dR: 5.99486
dR: 7.06577
dR: 7.58505
dR: 7.58758
dR: 7.89064
dR: 6.02424
dR: 8.52543
dR: 6.50856
dR: 7.59135
dR: 8.31059
dR: 8.21575
dR: 8.65488
dR: 4.58494
dR: 6.28354
dR: 7.96539
dR: 6.51329
dR: 5.85018
dR: 6.93773
dR: 7.86091
dR: 7.35595
dR: 7.5238
dR: 4.71806
dR: 7.78116
dR: 5.74659
dR: 7.744
dR: 4.2642
dR: 6.22926
dR: 7.93538
dR: 7.37843
dR: 5.13876
dR: 7.87576
dR: 6.88703

Begin processing the 1374th record. Run 370406, Event 1659940641, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.304 CEST
dR: 2.79496
dR: 3.46839
dR: 4.18776
dR: 2.98472
dR: 0.0934311
dR: 3.88576
dR: 3.21698
dR: 3.52581
dR: 3.46474
dR: 3.299
dR: 2.82802
dR: 3.24769
dR: 3.08546
dR: 3.44535
dR: 3.05857
dR: 3.72946
dR: 1.90553
dR: 3.33745
dR: 3.69359
dR: 2.70291
dR: 2.97401
dR: 3.66566
dR: 2.27579
dR: 3.73645
dR: 4.09037
dR: 1.81333
dR: 3.36556
dR: 3.50908
dR: 3.37429
dR: 4.23747
dR: 3.60711
dR: 5.30087
dR: 3.5626
dR: 0.89804

Begin processing the 1375th record. Run 370406, Event 1659920336, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.306 CEST

Begin processing the 1376th record. Run 370406, Event 1660148893, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.308 CEST

Begin processing the 1377th record. Run 370406, Event 1658921147, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:22.310 CEST
dR: 3.35323
dR: 10.4372
dR: 10.2071
dR: 10.1869
dR: 9.78355
dR: 10.1704
dR: 8.47532
dR: 10.3643
dR: 10.3472
dR: 5.7819
dR: 6.27458
dR: 9.84255
dR: 10.4271
dR: 9.98772
dR: 10.4792
dR: 9.28372
dR: 7.21983
dR: 8.78197
dR: 10.2806
dR: 9.13
dR: 9.94348
dR: 9.29858
dR: 10.0482
dR: 9.58704
dR: 10.1789
dR: 9.65179
dR: 6.00281
dR: 7.50514
dR: 6.03168
dR: 9.96232
dR: 8.37235
dR: 10.3247
dR: 9.38295
dR: 10.4988
dR: 9.76567
dR: 8.71212
